1001522582,1001522582
-139606234,942226202
-846919295,-846919295
-1886251390,-1886251390
-17976011,-1800518007
-279438636,-279438636
-1886251390,-37862611
-153339712,-153339712
-1800518007,-846919295
-1886251390,-846919295
-279438636,883510323
169770998,-1800518007
-1886251390,-1644404251
942226202,991226359
-1886251390,1620619016
-1886251390,2009434811
169770998,169770998
-153339712,-1800518007
-1886251390,1274707068
-279438636,-1886251390
-279438636,-1718625023
-17976011,-17976011
-279438636,849098917
-279438636,2009434811
-1886251390,-1800518007
-1886251390,156441825
-279438636,965929719
-279438636,1001522582
-1800518007,-153339712
-279438636,-1828300186
849098917,849098917
-1886251390,122973425
-279438636,1880194154
-1886251390,1898899255
-1886251390,883510323
-279438636,157954572
122973425,122973425
-1886251390,-956019619
-1886251390,849098917
-279438636,-37862611
254511310,254511310
156441825,254511310
-1800518007,-456545863
-1800518007,169770998
-1886251390,1001522582
-279438636,1898899255
-1886251390,-139606234
1898899255,1898899255
965929719,965929719
-139606234,-1418144087
-540864539,-540864539
-1886251390,343286697
-1800518007,-17976011
157954572,157954572
883510323,883510323
1274707068,1274707068
-1886251390,157954572
-1886251390,-540864539
-1886251390,254511310
2009434811,2009434811
254511310,-1914768245
-139606234,254511310
122973425,-1800518007
-1886251390,2061805495
-846919295,-1800518007
-279438636,1519640365
-1800518007,122973425
-37862611,-37862611
-1800518007,-1800518007
-1497153642,-1185934349
-279438636,-1839908546
-1886251390,1880194154
-1497153642,991009712
-1886251390,-2000365861
-279438636,2061805495
-1886251390,-17976011
1880194154,1880194154
-1886251390,-153339712
2061805495,2061805495
-279438636,-1318505163
-1886251390,965929719
-279438636,-2000365861
-2000365861,-2000365861
-1886251390,169770998
-279438636,-540864539
