1111167844,2048299169
-1964046773,-1964046773
1792295139,572296922
1792295139,1477446471
-1078185450,-457337770
-903327896,999666919
-903327896,-903327896
1792295139,1111167844
-903327896,807743743
1792295139,695527356
-1078185450,1792295139
-480879687,150624530
985258969,985258969
1792295139,392181771
1792295139,-741726620
-903327896,1477446471
1792295139,-851115814
-903327896,-1964046773
-903327896,-1078185450
572296922,-1644404251
1792295139,-480879687
-741726620,-741726620
-1078185450,-1078185450
-1078185450,-880353684
-1078185450,-1644404251
-1078185450,-1964046773
-1078185450,999666919
572296922,572296922
1792295139,-1644404251
1001881528,985258969
-903327896,-851115814
1001881528,1804311113
999666919,999666919
-903327896,-741726620
-880353684,-880353684
1792295139,1001881528
-851115814,-851115814
-903327896,1111167844
1477446471,1477446471
1111167844,1111167844
-903327896,392181771
-903327896,-480879687
392181771,392181771
-1497153642,-1185934349
1792295139,-1964046773
-903327896,985258969
-480879687,-480879687
-903327896,-880353684
-1497153642,991009712
999666919,1477446471
-903327896,150624530
