1867032062,209965068
1867032062,1871137360
485099878,485099878
888943183,485099878
-520016789,-520016789
641219648,1471244037
641219648,641219648
641219648,-1234725185
1471244037,1471244037
-2118679371,-2118679371
-1234725185,-1234725185
1867032062,1867032062
1867032062,888943183
641219648,209965068
1867032062,-520016789
1867032062,953792386
888943183,888943183
-1497153642,-1185934349
641219648,1867032062
641219648,953792386
1867032062,-530594498
-1497153642,991009712
888943183,1471244037
1867032062,-1234725185
641219648,-2118679371
1867032062,-2118679371
888943183,-520016789
209965068,209965068
641219648,-520016789
