-1039341999,-54803012
-2026369868,-2026369868
434378246,1833052455
1833052455,-1039341999
434378246,-191155260
1246745367,-191155260
1485595454,1485595454
434378246,-2018700790
454734488,454734488
1246745367,1246745367
1246745367,1833052455
1246745367,-2026369868
434378246,-1039341999
1246745367,454734488
434378246,-1743017756
1833052455,1833052455
-191155260,-191155260
434378246,-415688891
-1497153642,-1185934349
434378246,1430706644
-1497153642,991009712
434378246,-54803012
1246745367,-1039341999
1246745367,-415688891
454734488,1485595454
1246745367,1485595454
-191155260,454734488
454734488,1833052455
-191155260,-2026369868
-2026369868,1833052455
434378246,-2026369868
-1039341999,-1039341999
434378246,1246745367
