837557964,837557964
1931553025,-1644404251
1931553025,1931553025
442365122,837557964
-1842580727,-515932785
-1207221509,-1207221509
565615132,-742048378
-100640632,-100640632
-958439985,-958439985
1561860757,-733002970
-1707469498,1282489080
1931553025,-958439985
837557964,-1207221509
-1571196743,-1571196743
1476497146,837557964
-515932785,-515932785
-372519527,121518710
-515932785,193642462
1931553025,1081950069
1931553025,-733002970
-372519527,-10265985
565615132,1154570383
-64568351,-1519891259
-1707469498,650501462
1282489080,650501462
1587526636,837557964
565615132,-1626157403
1282489080,1282489080
1292097160,837557964
-733002970,-733002970
1578123329,1578123329
1081950069,-733002970
-372519527,-1707469498
565615132,-741726620
-1207221509,818879924
565615132,837557964
-1281641381,-372519527
1848879796,121518710
-1395263487,837557964
565615132,1476497146
-372519527,1931553025
-372519527,-1571196743
565615132,1848879796
801064909,801064909
-372519527,-1842580727
565615132,565615132
1532533250,1532533250
-1842580727,1081950069
565615132,650501462
-1842580727,-132193853
-372519527,-1519891259
565615132,442365122
-1842580727,1848879796
-1281641381,-1707469498
-372519527,1282489080
565615132,-10265985
565615132,-352351973
837557964,-742048378
-742048378,-742048378
565615132,-604789482
565615132,-1571196743
-1707469498,-604789482
-1497153642,991009712
1476497146,1476497146
1931553025,193642462
1599380281,-1891396337
1931553025,1578123329
1282489080,837557964
1587526636,1587526636
565615132,-1207221509
1587526636,1672107494
565615132,414692936
-1207221509,837557964
837557964,-741726620
1292097160,1292097160
650501462,650501462
1931553025,1532533250
-1707469498,1476497146
-1707469498,801064909
565615132,121518710
-1707469498,-1707469498
-1281641381,-1571196743
801064909,837557964
-10265985,-10265985
-1891396337,319280620
-1842580727,-733002970
-947230218,-947230218
-372519527,1532533250
-1891396337,-1891396337
1599380281,319280620
319280620,-1891396337
565615132,-1395263487
193642462,193642462
1598536595,1598536595
1931553025,-947230218
1282489080,-10265985
-1395263487,-1395263487
1931553025,-100640632
1081950069,-132193853
837557964,1292097160
-1395263487,442365122
1931553025,1561860757
565615132,-1400116831
-1842580727,-1842580727
-1281641381,565615132
-604789482,-604789482
1599380281,-1308678492
-1281641381,-10265985
-372519527,-64568351
1931553025,-132193853
-372519527,1599380281
-741726620,-741726620
1561860757,-132193853
-372519527,319280620
-742048378,837557964
565615132,1292097160
-1707469498,1587526636
-10265985,-733002970
565615132,1282489080
-1842580727,1561860757
650501462,837557964
-1626157403,-1395263487
565615132,-733002970
-64568351,650501462
-1497153642,-1185934349
565615132,801064909
565615132,1587526636
1931553025,-515932785
837557964,-1626157403
1848879796,1848879796
414692936,414692936
-64568351,-64568351
-1626157403,-1626157403
1931553025,1598536595
565615132,-1707469498
442365122,442365122
