-183322816,625976338
-774057814,-1644404251
-23935355,-183322816
-772391869,-1695370905
-1935317217,-1935317217
-23935355,-1935317217
-772391869,-2051475906
-1581877441,-1644404251
-183322816,-183322816
-774057814,-1935317217
-774057814,-774057814
-772391869,-1581877441
-2051475906,-1581877441
-23935355,-1877310939
-23935355,-772391869
-1695370905,-1877310939
-772391869,-1633787092
-23935355,-1581877441
-1497153642,-1185934349
-1497153642,991009712
-1581877441,-1581877441
-1633787092,-1877310939
-1633787092,-774057814
-1695370905,-1695370905
-1633787092,-1581877441
-772391869,-183322816
-23935355,-1695370905
