1561860757,837557964
1081950069,417194717
1427326004,1323675372
837557964,837557964
1561860757,669837522
1968657204,2100662914
554200696,554200696
-201730067,2099762611
-515932785,-515932785
606162422,1577085518
-201730067,-1374660466
606162422,-1597083144
-515932785,193642462
2100662914,545641814
-109127837,1577085518
1561860757,-1644404251
-109127837,-515932785
1081950069,1785292888
-201730067,973460
-1748441218,-1597083144
-109127837,-703709067
-201730067,1988944675
1561860757,458954580
14142647,14142647
-75273395,1246615003
-201730067,284944500
1112402085,1112402085
606162422,-515932785
-201730067,-771094879
1561860757,417194717
2103429795,-875767675
606162422,-703709067
-201730067,-1890111485
-201730067,-204169100
1323675372,1323675372
-201730067,542059250
1561860757,1785292888
554200696,-33012052
193642462,14142647
-201730067,68489399
1081950069,1097687164
1561860757,-33012052
-201730067,-1065812917
-223324046,-223324046
1561860757,-1384904958
1561860757,-260833024
226929652,226929652
1968657204,417194717
1968657204,226929652
1081950069,-1748441218
1561860757,1945855154
1427326004,-1644404251
1968657204,669837522
1561860757,1695362706
1081950069,442365122
1968657204,837557964
-703709067,-703709067
-1497153642,991009712
2100662914,-1799146348
1561860757,554200696
-201730067,829958421
458954580,1577085518
1561860757,-270309710
1561860757,2064315255
-109127837,-1876741875
-75273395,1427326004
545641814,545641814
606162422,458954580
606162422,1561860757
-260833024,-260833024
-109127837,1968657204
-201730067,400951026
1561860757,442365122
1561860757,1112402085
1081950069,1695362706
1112402085,-1644404251
-109127837,-1799146348
-201730067,1214975371
-1876741875,2103429795
669837522,-1748441218
2100662914,1598536595
606162422,-1799146348
193642462,193642462
1598536595,1598536595
-201730067,521988886
2103429795,2103429795
-201730067,-201730067
1561860757,193642462
1733492414,1733492414
1577085518,458954580
1561860757,1561860757
-201730067,-507673944
606162422,-1829188639
606162422,-109127837
-109127837,1081950069
1112402085,1427326004
-201730067,1184855962
606162422,545641814
1561860757,-515932785
1561860757,1577085518
1323675372,-75273395
-109127837,545641814
1081950069,-1384904958
1561860757,-164338530
1968657204,-1799146348
1561860757,-1597083144
1968657204,545641814
1081950069,193642462
1968657204,-109127837
-109127837,-201730067
-1384904958,-1384904958
-201730067,-1141229237
-1876741875,-1876741875
1968657204,1097687164
1577085518,1577085518
-75273395,-75273395
-201730067,470305745
1081950069,-515932785
-201730067,-1705810544
2100662914,-1644404251
1081950069,-1597083144
-201730067,284963888
1561860757,1097687164
2100662914,-1177572139
-109127837,-1597083144
1081950069,837557964
458954580,458954580
2100662914,837557964
1561860757,-223324046
-109127837,1561860757
-1799146348,-1799146348
1427326004,1427326004
-1497153642,-1185934349
1561860757,671972871
1081950069,669837522
-109127837,2100662914
1561860757,233476655
233476655,-1644404251
2100662914,2100662914
1561860757,1733492414
-201730067,238512589
-201730067,1946872580
606162422,-1876741875
442365122,442365122
