1071162909,1986967205
1986967205,98669521
1986967205,-733640534
-509386585,-509386585
1071162909,-615288449
1071162909,1132221747
-615288449,-615288449
1986967205,521988886
245350111,245350111
1986967205,1786685570
1071162909,-1318505163
863418699,-222678363
863418699,-615288449
1986967205,-726374341
1193525932,-2073163628
1071162909,1439678008
1986967205,1372420362
1986967205,-1705810544
1071162909,720175125
1986967205,-912333382
1986967205,-1247959870
1986967205,-1545350538
1986967205,1427783620
1071162909,-1924168143
1071162909,1077183150
-2073163628,-2073163628
863418699,1193525932
1193525932,245350111
1071162909,-1073302267
-471439348,-471439348
1077183150,1077183150
-1924168143,-1924168143
1986967205,-1670516603
1986967205,290790891
1071162909,-222678363
-222678363,-222678363
863418699,-471439348
1986967205,-121806766
-1497153642,-1185934349
863418699,-1924168143
-1497153642,991009712
1071162909,-922565168
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
1071162909,-509386585
-222678363,-471439348
-1073302267,-1073302267
1986967205,1986967205
1986967205,-1839715781
1439678008,1439678008
1986967205,-2124395337
1986967205,-1569318358
1071162909,863418699
863418699,1439678008
863418699,-1073302267
