352458186,352458186
1443505515,-878178827
-1555387416,1950107187
1443505515,748088012
1443505515,325328535
-622681222,-622681222
2106656714,188714853
1426535611,188714853
441790176,188714853
848867099,188714853
-230303223,-1971197224
1443505515,-806915772
1443505515,1148735413
-230303223,-928175581
-2075647905,188714853
1443505515,188714853
188714853,-622681222
1443505515,1443505515
-1834425747,188714853
1443505515,-1504373047
-1504373047,188714853
1443505515,597757429
-471507013,-1971197224
1443505515,-500486306
1443505515,-1609023889
1172142045,188714853
1443505515,-1780102363
-1971197224,-1971197224
1443505515,-541767239
1950107187,-1469441848
-1469441848,-1469441848
1443505515,791524396
188714853,188714853
1443505515,-1717178948
-622681222,-1469441848
-424691659,188714853
-622681222,1950107187
1443505515,-1555387416
1950107187,-1644404251
1443505515,441790176
1443505515,1950107187
1443505515,-347708682
-1497153642,991009712
1443505515,-1971197224
791524396,188714853
1443505515,2106656714
-54745212,188714853
-1778338653,188714853
1443505515,1156274019
1443505515,-1834425747
1148735413,188714853
-1283440352,188714853
1443505515,352458186
1443505515,-1960629275
-230303223,-471507013
1950107187,-622681222
-878178827,188714853
1156274019,1950107187
1443505515,7808586
1443505515,1685850947
1443505515,-54745212
-1960629275,1950107187
352458186,-1469441848
-230303223,352458186
337308587,188714853
-151139103,-151139103
-622681222,188714853
-230303223,-230303223
-151139103,-1644404251
-1780102363,1950107187
-1717178948,1950107187
1443505515,-1778338653
-500486306,-500486306
1443505515,-1283440352
188714853,352458186
-1688318838,188714853
-541767239,-151139103
1950107187,352458186
540169369,188714853
1443505515,-424691659
1443505515,848867099
1443505515,1172142045
1685850947,188714853
-471507013,-471507013
1443505515,1732635227
597757429,188714853
1443505515,-2075647905
1732635227,188714853
1156274019,188714853
1443505515,540169369
-806915772,188714853
1443505515,-1688318838
1950107187,1950107187
-1497153642,-1185934349
1443505515,-1065453218
-347708682,188714853
1443505515,-1644404251
1443505515,-151139103
325328535,188714853
1443505515,1426535611
-1780102363,188714853
1443505515,337308587
7808586,188714853
-1609023889,188714853
-230303223,1443505515
1443505515,-933428875
