-1370232008,1476431203
854510568,-471507013
-1101915214,-1101915214
300685920,-189013840
-1101915214,1581240228
991609280,854510568
-1595612270,-1177572139
-1370232008,1581240228
991609280,-189013840
991609280,54592823
-1601713531,1476431203
1235711875,-1327633843
-1595612270,-1667926353
991609280,-2039305630
-2039305630,-2039305630
991609280,-1129339976
1235711875,-1101915214
-189013840,-75305723
1440199542,-1139375646
-1595612270,54592823
54592823,570723352
991609280,1456480487
-1595612270,-189013840
-1595612270,854510568
-471507013,-1971197224
-1595612270,-2039305630
1440199542,-2039305630
-1971197224,-1971197224
991609280,-1667926353
-1370232008,1440199542
-2039305630,848846433
300685920,40704928
-1139375646,1440199542
-1667926353,-1667926353
-1595612270,1044456186
54592823,-151139103
-75305723,-1644404251
991609280,991609280
-380903479,-380903479
-471507013,-1001187934
-1595612270,-1139375646
1044456186,1044456186
-1101915214,848846433
-1129339976,1581240228
-1595612270,-1101915214
-1595612270,40704928
-1497153642,991009712
991609280,-1139375646
-1129339976,-1139375646
54592823,848846433
-1101915214,-1139375646
1581240228,1581240228
-1595612270,570723352
991609280,-1101915214
-1370232008,-1370232008
54592823,-1139375646
-1101915214,-1370232008
-1001187934,54592823
991609280,-75305723
1456480487,1044456186
991609280,300685920
-1595612270,-75305723
1235711875,1235711875
-1139375646,-1139375646
-1101915214,-2039305630
1598536595,1598536595
-151139103,-151139103
991609280,1581240228
991609280,-822604434
-151139103,-1644404251
1235711875,54592823
-822604434,-1971197224
-1129339976,1440199542
991609280,1440199542
40704928,40704928
-1595612270,1440199542
54592823,1235711875
-471507013,-822604434
-1595612270,300685920
-1370232008,-2039305630
-541767239,-151139103
-1595612270,991609280
-1595612270,1598536595
54592823,-822604434
54592823,54592823
-822604434,-822604434
-822604434,54592823
-471507013,-471507013
-1101915214,1440199542
-1370232008,-1707877693
991609280,-471507013
854510568,854510568
-471507013,54592823
-1595612270,-1595612270
-189013840,40704928
-75305723,-189013840
-822604434,-471507013
40704928,300685920
-1327633843,-1644404251
-1370232008,-380903479
991609280,1440149681
1235711875,-1001187934
-1101915214,-1129339976
-1497153642,-1185934349
991609280,-1370232008
54592823,1440149681
-2039305630,1440199542
-1129339976,-1129339976
-1595612270,-471507013
54592823,-541767239
-1370232008,-1601713531
-75305723,-75305723
1440149681,1440149681
