-875767675,284963888
1439006872,-1618031085
837557964,837557964
747725530,377869122
-1618031085,1659063769
747725530,-2108991607
-875767675,-1705810544
1439006872,983537561
747725530,-875767675
1439006872,1659063769
554200696,554200696
-515932785,-515932785
747725530,838602930
-875767675,542059250
747725530,-1477871441
747725530,1361627499
-515932785,193642462
-1618031085,554200696
193642462,193642462
1598536595,1598536595
1561860757,458954580
1659063769,-1477871441
747725530,1439006872
-875767675,1214975371
-875767675,-1065812917
1561860757,1561860757
1439006872,-1644404251
1561860757,1598536595
-875767675,-204169100
-875767675,-1141229237
747725530,-515932785
747725530,1577085518
-875767675,68489399
747725530,-33012052
1561860757,1577085518
-875767675,2099762611
-875767675,400951026
-1618031085,-1618031085
554200696,-33012052
-875767675,470305745
-875767675,-875767675
-875767675,-1890111485
1439006872,1361627499
747725530,1659063769
838602930,838602930
1439006872,-1477871441
-1618031085,1250019643
1439006872,886415772
747725530,983537561
-875767675,284944500
-875767675,1946872580
747725530,1561860757
-875767675,-507673944
1659063769,1659063769
-1618031085,1361627499
1361627499,838602930
747725530,458954580
1577085518,1577085518
-1477871441,-1477871441
747725530,-1618031085
983537561,983537561
747725530,-2093665761
-875767675,1184855962
-875767675,521988886
1439006872,-875767675
1439006872,377869122
886415772,-1477871441
1439006872,1577085518
458954580,458954580
-875767675,-771094879
-875767675,1988944675
-1497153642,-1185934349
-1497153642,991009712
-875767675,238512589
458954580,1577085518
-875767675,973460
-875767675,829958421
747725530,-1693416713
-875767675,-1374660466
1361627499,1361627499
1439006872,458954580
377869122,377869122
886415772,837557964
1439006872,838602930
747725530,554200696
-1618031085,-890143883
