1561860757,837557964
977277238,121518710
977277238,838602930
837557964,837557964
-370918012,-370918012
1561860757,1642434127
200957502,200957502
-66394225,1117475472
763728500,-33012052
554200696,554200696
763728500,355913186
-515932785,-515932785
977277238,1598536595
-515932785,193642462
763728500,838602930
193642462,193642462
1598536595,1598536595
1561860757,-1644404251
977277238,-515932785
14142647,14142647
1345052443,1345052443
1561860757,193642462
-665721275,-665721275
1345052443,-100640632
977277238,1361627499
763728500,1361627499
200957502,1063159435
1561860757,1561860757
763728500,-1618031085
977277238,-370918012
1561860757,121518710
200957502,-1644404251
1561860757,1598536595
763728500,-66394225
763728500,-665721275
1561860757,-515932785
763728500,554200696
200957502,-379722340
763728500,763728500
1345052443,1561860757
1561860757,-164338530
977277238,-1736957821
977277238,763728500
-1618031085,-1618031085
763728500,-100640632
554200696,-33012052
-100640632,983537561
193642462,14142647
983537561,-370918012
763728500,332462135
977277238,983537561
838602930,838602930
-1618031085,1250019643
977277238,1561860757
763728500,1642434127
1345052443,200957502
977277238,-1618031085
1642434127,1642434127
983537561,983537561
763728500,-1644404251
-1810802995,1561860757
977277238,932486699
763728500,121518710
763728500,983537561
1561860757,671972871
1117475472,121518710
1561860757,-66394225
1561860757,233476655
1561860757,-270309710
1345052443,-1810802995
932486699,932486699
1561860757,2064315255
763728500,932486699
1361627499,1361627499
-1618031085,-890143883
977277238,1642434127
763728500,1345052443
