54592823,54592823
54592823,-822604434
-822604434,-822604434
-520911970,55083429
-822604434,54592823
-520911970,-1971197224
-1001187934,54592823
-471507013,55083429
-1185297715,-1971197224
-471507013,-471507013
-48879632,-520911970
-471507013,-1185297715
-1259295510,-1259295510
-1259295510,55083429
-1185297715,-1185297715
-471507013,-1001187934
-48879632,-471507013
-822604434,-1971197224
-520911970,-1259295510
-822604434,-471507013
-520911970,-822604434
-48879632,-1259295510
-48879632,54592823
-1497153642,-1185934349
55083429,-1185297715
-1497153642,991009712
-471507013,-822604434
-520911970,-520911970
55083429,55083429
-471507013,-1971197224
-471507013,-1259295510
-520911970,-1185297715
-1971197224,-1971197224
-520911970,-471507013
