-501921253,1417288649
1417288649,1325877116
-1842580727,-515932785
-501921253,-733002970
650501462,-1400116831
-10265985,-10265985
-1842580727,-733002970
942226202,991226359
-515932785,-515932785
-1396713702,254511310
1417288649,-1842580727
-515932785,193642462
193642462,193642462
-1748441218,-1597083144
14142647,14142647
1561860757,193642462
-733002970,-733002970
1325877116,-1748441218
1561860757,-515932785
1561860757,1703311286
254511310,254511310
-501921253,-10265985
1561860757,-164338530
1704870721,-1519891259
1561860757,-1597083144
193642462,14142647
1414111918,942226202
-501921253,650501462
1417288649,1703311286
1704870721,650501462
-1396713702,744514616
-501921253,-501921253
-1396713702,1414111918
-1842580727,1561860757
1414111918,-1418144087
254511310,-1914768245
1561860757,1945855154
1417288649,1417288649
1417288649,-733002970
-1497153642,-1185934349
1561860757,671972871
1417288649,-260833024
-1497153642,991009712
-1396713702,1945855154
1561860757,233476655
1561860757,-270309710
1561860757,2064315255
1561860757,1325877116
1414111918,254511310
1417288649,-1396713702
1417288649,-10265985
650501462,650501462
1417288649,1704870721
