-271951292,31815400
31815400,-1587993396
-194818850,-1914768245
31815400,-1839908546
-271951292,-271951292
-1362929115,-1362929115
942226202,991226359
31815400,518363720
31815400,254511310
-271951292,-1587993396
-194818850,942226202
-271951292,-1131094639
-271951292,923172322
31815400,-194818850
-271951292,-2126630679
-1894505177,-193119810
-1587993396,-1587993396
-1894505177,-1894505177
-271951292,-1362929115
-2126630679,-2126630679
-1839908546,-1839908546
-1497153642,-1185934349
-1497153642,991009712
31815400,-1362929115
-194818850,-1418144087
31815400,923172322
-271951292,-1894505177
