-1797806121,-1426887673
-1065415833,-1065415833
-194818850,254511310
-46308590,-1549526109
207459451,1937230884
-1797806121,1978182918
207459451,-1786660298
-1426887673,-1426887673
942226202,991226359
-515932785,-515932785
207459451,-1797806121
207459451,-315470991
207459451,207459451
-194818850,942226202
-1797806121,-1797806121
-515932785,193642462
1978182918,1978182918
207459451,1978182918
193642462,193642462
207459451,-1065415833
254511310,-1914768245
-1797806121,400795218
-1797806121,254511310
207459451,-515932785
-1797806121,-1786660298
207459451,-46308590
-1797806121,-194818850
-1497153642,-1185934349
-315470991,-315470991
207459451,1169214599
-46308590,1169214599
-1797806121,-1065415833
-1497153642,991009712
400795218,-1426887673
254511310,254511310
-332161958,-332161958
207459451,254511310
-1797806121,-332161958
400795218,400795218
-194818850,-1418144087
-1797806121,-315470991
-1786660298,-1786660298
207459451,-332161958
-1797806121,-1644404251
