321782213,1986967205
321782213,-221544830
1614809640,1614809640
1986967205,98669521
1986967205,-733640534
321057075,-2022045424
153111360,153111360
321057075,-509386585
-509386585,-509386585
554200696,554200696
321782213,634512399
942226202,991226359
321782213,720175125
321782213,-1418144087
1986967205,521988886
321782213,254511310
1598536595,1598536595
321782213,-1914768245
1614809640,-509386585
1986967205,1786685570
-694156142,1986967205
321057075,309744000
321782213,825654652
-160758226,-160758226
321057075,-1644404251
321782213,153111360
1986967205,-726374341
321057075,1434294631
1614809640,1906554748
1986967205,1372420362
1986967205,-1705810544
321057075,1575351780
1986967205,-912333382
1906554748,1047832301
321057075,153111360
321782213,1598536595
1986967205,-1247959870
554200696,-33012052
1986967205,-1545350538
321782213,321057075
1986967205,1427783620
1575351780,1575351780
321057075,321057075
-2022045424,-2022045424
321782213,1575351780
321782213,460285675
321782213,554200696
309744000,309744000
321782213,1434294631
321782213,942226202
-694156142,-1644404251
825654652,825654652
321782213,1614809640
321782213,309744000
1986967205,-1670516603
321782213,-1148949530
321057075,825654652
1986967205,290790891
634512399,634512399
321782213,1906554748
321057075,-694156142
321782213,-2022045424
1986967205,-121806766
-1497153642,-1185934349
1906554748,1250019643
-1497153642,991009712
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
321782213,-160758226
1906554748,1906554748
1986967205,1986967205
1986967205,-1839715781
1986967205,-2124395337
1986967205,-1569318358
321057075,-160758226
1906554748,1246615003
