-2040606726,-1307078454
1179657976,1179657976
-1533030378,-1307078454
2070173739,-1156932222
878458424,878458424
853946728,2070173739
-1533030378,1179657976
-1156932222,-1156932222
853946728,-470225869
-871194854,-871194854
1598536595,1598536595
236584980,-333494682
1254316541,-2040606726
-1533030378,-2040606726
853946728,1179657976
-1533030378,-1420441117
2070173739,1598536595
853946728,589389455
-1533030378,-1143632545
-1156932222,589389455
853946728,-138737372
-333494682,-333494682
853946728,-2040606726
236584980,-1143632545
589389455,-1644404251
236584980,-1420441117
853946728,1254316541
1390465663,-871194854
-1533030378,-1533030378
-1533030378,1254316541
236584980,589389455
236584980,236584980
853946728,-1143632545
-1533030378,589389455
853946728,853946728
589389455,-1156932222
236584980,-1533030378
-1533030378,-1156932222
853946728,2013721623
-1533030378,236584980
1254316541,1254316541
589389455,589389455
853946728,-1420441117
589389455,-1143632545
589389455,-1420441117
-1533030378,878458424
853946728,236584980
853946728,1390465663
-1420441117,-1420441117
-1533030378,-1644404251
-1021321851,-1021321851
-1533030378,-138737372
-138737372,-138737372
853946728,-1021321851
1254316541,1179657976
-1143632545,-1156932222
-1156932222,-138737372
2070173739,-1143632545
-1497153642,-1185934349
2070173739,2070173739
2070173739,-1135697175
-1497153642,991009712
853946728,878458424
-1307078454,1254316541
-138737372,-1156932222
853946728,-1156932222
236584980,-1644404251
-1135697175,-1135697175
1390465663,1390465663
853946728,1220591556
-2040606726,1254316541
1179657976,1254316541
853946728,-632951870
