-1154900810,-513306521
-109596115,2041000624
-2107393656,-610431170
-1154900810,-1429162554
-1154900810,2041000624
-1487572477,2041000624
-2107393656,-1236150541
-515932785,-515932785
-2107393656,-1154900810
-1154900810,-1727217157
-2107393656,-1487572477
-515932785,193642462
-1154900810,1652622741
-939861150,-939861150
-951435419,262642558
-2107393656,457486285
-2107393656,945675511
-1154900810,-948022644
-796615840,-1454137635
-838402126,-974992115
-1154900810,1169214599
-2107393656,-109596115
-1429162554,-974992115
-2107393656,-838402126
-939861150,261789932
-2107393656,-1454137635
262642558,262642558
457486285,457486285
-1154900810,262642558
-2107393656,1169214599
-1154900810,-951435419
-2107393656,-796615840
-1429162554,2041000624
-1154900810,-385013690
-2107393656,7808586
-948022644,-948022644
-1154900810,448176513
-951435419,2041000624
-1487572477,-974992115
-1154900810,261789932
-1154900810,-1487572477
-2107393656,-1727217157
-2107393656,-515932785
-109596115,-109596115
-1236150541,-1236150541
945675511,945675511
-796615840,-974992115
-385013690,-385013690
-1154900810,945675511
-1154900810,-939861150
-1497153642,991009712
-939861150,2102793980
-610431170,-610431170
-2107393656,-974992115
-2107393656,-2107393656
-385013690,2085809699
-1154900810,-873051791
1652622741,1652622741
-2107393656,-951435419
2041000624,-1837378074
-838402126,262642558
-939861150,-513306521
-796615840,-796615840
-1154900810,-2026223667
-1429162554,262642558
193642462,193642462
-796615840,1169214599
-1154900810,457486285
-2107393656,1652622741
-2107393656,-385013690
-109596115,-1837378074
7808586,7808586
-1154900810,-1236150541
-951435419,-974992115
-46308590,1169214599
-1154900810,-838402126
-1154900810,-109596115
-1154900810,-1454137635
-838402126,2041000624
-46308590,-1549526109
-1154900810,-1765618687
-2107393656,261789932
1652622741,262642558
-2107393656,-1318505163
-1454137635,-1454137635
-1154900810,7808586
-2107393656,-46308590
-2107393656,-1429162554
261789932,-513306521
-1487572477,262642558
-1154900810,-796615840
-1497153642,-1185934349
-873051791,-873051791
-1154900810,-1644404251
261789932,-1765618687
-1154900810,-1154900810
-1727217157,-1727217157
-974992115,-974992115
-1154900810,-974992115
-939861150,-1765618687
