-872513685,-652712392
1986967205,98669521
1986967205,-733640534
-872513685,-1174709617
-652712392,-652712392
-652712392,-471439348
2065489853,-977293685
-872513685,-977293685
-872513685,1380812698
1986967205,521988886
-977293685,-977293685
1986967205,-1670516603
1598536595,1598536595
-872513685,-131941513
-872513685,1986967205
1986967205,1786685570
1986967205,290790891
2065489853,1986967205
-222678363,-222678363
1986967205,-121806766
-1497153642,-1185934349
1986967205,-726374341
-872513685,-221544830
-1497153642,991009712
2065489853,-221544830
-221544830,-221544830
2065489853,1598536595
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
1380812698,1380812698
1986967205,-964378718
1986967205,-1374660466
2065489853,-222678363
1986967205,-912333382
2065489853,-872513685
1986967205,1986967205
1986967205,-1839715781
-872513685,-471439348
-131941513,-131941513
1986967205,-1247959870
1986967205,-1545350538
1986967205,-2124395337
1986967205,-1569318358
1986967205,1427783620
