-1102964903,-711627696
2019692971,2073960519
2019692971,1998966616
2019692971,254511310
-930082321,458954580
-1481011445,-1799538840
2019692971,-1231768502
1372936677,1372936677
-930082321,1561860757
942226202,991226359
-515932785,-515932785
-1481011445,-866147854
-1102964903,2073960519
733058941,733058941
-515932785,193642462
193642462,193642462
-468006946,-468006946
1561860757,458954580
-1708568570,-1799538840
-1102964903,-1984903705
1988950516,1988950516
1461933787,254511310
-1102964903,1102249931
2019692971,2019692971
2019692971,-1318505163
2019692971,733058941
-2079816993,-459944259
-1799538840,-1799538840
2131182450,2131182450
2131182450,-1799538840
-1984903705,-2079816993
2019692971,-1102964903
-711627696,-711627696
2019692971,1372936677
-2079816993,-1222955118
-1102964903,2131182450
-930082321,-515932785
-1102964903,1229756085
-1102964903,-290886954
-1102964903,1998966616
471260539,471260539
2073960519,1461933787
2019692971,1988950516
2019692971,1229756085
2019692971,471260539
471260539,493059580
2131182450,-930082321
-1481011445,-1644404251
2019692971,1005860943
1657373975,1657373975
-1481011445,-1481011445
-930082321,-1481011445
254511310,-1914768245
1102249931,135553798
721219202,721219202
2131182450,-1708568570
-1102964903,-1102964903
458954580,458954580
-1102964903,1005860943
2019692971,1657373975
-1497153642,-1185934349
2019692971,-468006946
-866147854,-1708568570
-1708568570,-1708568570
2019692971,721219202
-1497153642,991009712
1461933787,-1418144087
1461933787,942226202
2019692971,-711627696
-2079816993,-2079816993
2019692971,493059580
-1102964903,733058941
-1984903705,-1984903705
-1481011445,-1708568570
2019692971,-2079816993
