1427326004,1323675372
837557964,837557964
-670288265,-86524436
-1482635996,-86524436
-2067293827,-86524436
-515932785,-515932785
-1482635996,474750070
-2067293827,671972871
-1626953658,-1626953658
-515932785,193642462
1561860757,-1644404251
14142647,14142647
-2067293827,801064909
1112402085,1112402085
-1482635996,-1601469239
-371047733,-371047733
-1482635996,1618008932
-1482635996,-1903949960
-1323859722,-1323859722
-1482635996,715388114
-1482635996,-1644404251
1323675372,1323675372
-670288265,-1644404251
-1482635996,833080266
193642462,14142647
-670288265,-515932785
474750070,474750070
1561129190,-234370302
-2067293827,233476655
-670288265,-774057814
-1482635996,168404
-1482635996,837557964
-1482635996,-482112358
-1482635996,-1576143751
-1482635996,-670288265
1561129190,-1989643834
-2067293827,-1323859722
-1482635996,-515932785
1561129190,1561129190
1427326004,-1644404251
-670288265,-670288265
-1482635996,-1153025926
-1482635996,292844074
-1482635996,-669318755
-1497153642,991009712
-86524436,-86524436
-1482635996,-318897997
-1482635996,-371047733
1618008932,837557964
-1482635996,1561860757
-1482635996,-1330363318
1672107494,1672107494
1112402085,-1644404251
1561129190,474750070
-1482635996,-1738840320
-1325550247,-1325550247
193642462,193642462
-1482635996,-1482635996
-1482635996,-2059801134
1561860757,1561860757
-670288265,-2067293827
1112402085,1427326004
-2067293827,1112402085
1561129190,-1626953658
-2067293827,193642462
1561129190,1577085518
1561129190,-1325550247
-670288265,-482112358
-669318755,-669318755
-1482635996,-1325550247
-1482635996,-1989643834
-774057814,-1644404251
1577085518,1577085518
-670288265,-1323859722
-1989643834,-1989643834
1561129190,-1482635996
-1482635996,1577085518
168404,168404
1561129190,-371047733
-234370302,-669318755
-2067293827,-515932785
-2067293827,168404
-2067293827,-270309710
-1482635996,-1626953658
-2067293827,1672107494
-1482635996,-1323859722
-1482635996,-115116770
-1482635996,951834746
-1482635996,143098046
1427326004,1427326004
-1497153642,-1185934349
-2067293827,292844074
-1482635996,651120972
233476655,-1644404251
-2067293827,-7200980
1561129190,-1318505163
-2067293827,837557964
-1482635996,216358470
