1561860757,837557964
1427326004,1323675372
-1968412889,474750070
837557964,837557964
-555840647,-515932785
-555840647,1577085518
-670288265,-86524436
-636536547,1270433814
-555840647,-1107016617
-930082321,1561860757
-2067293827,-86524436
-555840647,-35822026
1112402085,-872711828
-515932785,-515932785
-1819237821,1112402085
-2067293827,-2106773400
-1968412889,-2132880910
-515932785,193642462
124094707,-1644404251
-1968412889,1998966616
-122437501,-122437501
14142647,14142647
-75273395,1246615003
-1968412889,454441267
1561860757,1610786795
695527356,695527356
1112402085,1112402085
1988950516,1988950516
-555840647,-1576143751
-555840647,474750070
-2079816993,-459944259
2000441943,-1644404251
514402432,514402432
-1819237821,1561860757
-1968412889,-161858216
-1323859722,-1323859722
-1968412889,-1984903705
-201394995,-352351973
-555840647,-1213745407
1112402085,2102611190
1323675372,1323675372
-555840647,1561860757
-670288265,-1644404251
-1968412889,-636536547
193642462,14142647
-555840647,868177995
-1968412889,-1644404251
-670288265,-515932785
474750070,474750070
-670288265,-774057814
-161858216,-161858216
-1968412889,837557964
-930082321,1577085518
-1481011445,-1644404251
-555840647,-2047783933
-555840647,-1968412889
-1481011445,-1481011445
-2067293827,-2067293827
-1968412889,1023373520
-1968412889,-201394995
-2067293827,-1323859722
-555840647,-429567906
1427326004,-1644404251
-555840647,-1644404251
-201394995,-1644404251
-1107016617,-1107016617
2000441943,2000441943
-429567906,-429567906
-1497153642,991009712
-1968412889,-1968412889
-1968412889,1112402085
1561860757,-270309710
-1819237821,-1819237821
-555840647,-482112358
-86524436,-86524436
1112402085,299940412
2000441943,1561860757
-75273395,1427326004
-555840647,-2079816993
-201394995,-201394995
-555840647,733058941
-555840647,1023373520
-555840647,-201394995
-555840647,1813792226
-1481011445,-1799538840
1561860757,1112402085
1112402085,-1644404251
-555840647,-122437501
-1968412889,-1819237821
-1282836755,-1282836755
-1481011445,-866147854
1112402085,718879966
-352351973,-352351973
733058941,733058941
-1325550247,-1325550247
193642462,193642462
2000441943,1577085518
-636536547,-774057814
-201394995,-37862611
-1708568570,-1799538840
-636536547,-2067293827
-555840647,811909711
-2067293827,1933149859
-1968412889,733058941
-670288265,-2067293827
1561860757,-1968412889
-1799538840,-1799538840
-2106773400,-2106773400
1561860757,695527356
454441267,454441267
-1984903705,-2079816993
2131182450,2131182450
2131182450,-1799538840
-1968412889,-122437501
-555840647,-723512621
-555840647,837557964
1112402085,1427326004
-636536547,-2106773400
1561860757,-515932785
-2079816993,-1222955118
-1968412889,514402432
1561860757,1577085518
1323675372,-75273395
-555840647,-161858216
1112402085,1323675372
718879966,1463528285
-1968412889,1561860757
-1968412889,-1708568570
-2067293827,193642462
-555840647,514402432
-636536547,-1644404251
-1968412889,1988950516
1112402085,-1819237821
-555840647,124094707
-774057814,-1644404251
1112402085,-666924693
-1819237821,2000441943
-1968412889,2131182450
2131182450,-930082321
-1968412889,-1325550247
1577085518,1577085518
-75273395,-75273395
-670288265,-1323859722
-75273395,1112402085
-1968412889,-1282836755
124094707,124094707
-555840647,454441267
-930082321,-1481011445
-1968412889,-930082321
993578054,993578054
-1968412889,-670288265
-555840647,-1425787517
-2067293827,1270433814
2131182450,-1708568570
-555840647,1435146232
-555840647,1988950516
1112402085,993578054
-1968412889,1577085518
718879966,718879966
1427326004,1427326004
-555840647,-1282836755
-1497153642,-1185934349
-866147854,-1708568570
1270433814,1270433814
1561860757,671972871
1561860757,1813792226
-1708568570,-1708568570
1023373520,1023373520
1561860757,233476655
-1819237821,1577085518
124094707,1577085518
-2079816993,-2079816993
-555840647,-1325550247
-555840647,-555840647
233476655,-1644404251
1112402085,1463528285
-1968412889,-1107016617
-1984903705,-1984903705
1112402085,2000441943
-1481011445,-1708568570
1112402085,-1107231086
