-1620207630,-1987757699
837557964,837557964
1561860757,1446515733
-2067293827,-429567906
1081950069,801064909
711103234,711103234
-2067293827,-1344858643
-2067293827,671972871
-1149650565,1910180776
-1620207630,572047864
14142647,14142647
143121256,-1359885849
-1149650565,1813792226
-664216744,-1547766585
874221872,-703709067
1027568040,121518710
2103429795,-875767675
14815263,-1418747094
874221872,-670288265
1561860757,-2106773400
-2067293827,-706183140
1081950069,-1825927346
2103429795,-1890111485
-1323859722,-1323859722
1407732044,-1785736627
1561860757,168404
2103429795,-507673944
1561860757,476351088
874221872,1532904893
-823346989,2103429795
1561860757,-1344858643
-2067293827,-1149650565
-379722340,-379722340
1532904893,-470325639
-2067293827,1813792226
1081950069,-1601469239
-1144589415,2100662914
-1177572139,-1344858643
-1149650565,-1344858643
2103429795,1214975371
1081950069,-379722340
1561860757,715388114
-138176895,-138176895
-1620207630,474750070
14815263,-122437501
874221872,715388114
-1620207630,-515932785
874221872,-1685940814
1081950069,143098046
1561860757,491389789
2103429795,-204169100
-1620207630,-1330363318
14815263,-934367218
1561860757,1672107494
-2067293827,1532904893
2100662914,-1799146348
1081950069,1226226945
2103429795,1184855962
547964830,-80208988
-1620207630,1027568040
1813792226,837557964
-2067293827,863825338
1561860757,1910180776
-2067293827,-1685940814
547964830,-1644404251
-2067293827,695527356
1561860757,1532904893
1532904893,-203273498
874221872,-636536547
1561860757,1112402085
1112402085,-1644404251
-1912107568,121518710
1532904893,-429567906
874221872,-203273498
874221872,-86524436
-766204656,-766204656
-1325550247,-1325550247
1164622830,1164622830
1081950069,-2059801134
874221872,-1149650565
-1620207630,603942026
1027568040,-1799146348
-1715286436,476343605
14815263,277067648
874221872,1751481935
1561860757,695527356
1005278638,1005278638
1081950069,-1330363318
1081950069,-1183426337
-1946937570,-1668338929
1561860757,1164622830
1112402085,1427326004
-2067293827,-1192236141
2103429795,2099762611
-2067293827,1112402085
1323675372,-75273395
-1418747094,-1418747094
1561860757,-164338530
874221872,804347680
-1149650565,1532904893
-562003002,837557964
-77342458,-77342458
-2067293827,-470325639
-1192236141,-766204656
-2067293827,1184924642
-1715286436,-1685940814
-562003002,-562003002
1081950069,-515932785
1407732044,1904543299
874221872,14815263
-1620207630,1577085518
2100662914,-1644404251
2103429795,68489399
715388114,-1912107568
1081950069,837557964
1561860757,-1149650565
-1620207630,-1325550247
1427326004,1427326004
14815263,1903340665
1081950069,-7200980
233476655,-1644404251
1561860757,-1087722024
-1620207630,-1015435525
14815263,1509476846
14815263,-1644404251
874221872,-2106773400
-1620207630,-701952444
2103429795,-771094879
874221872,-1359885849
1561860757,837557964
-2067293827,-1547766585
1427326004,1323675372
1605049027,1605049027
-2067293827,-203273498
804347680,2127855401
1027568040,1577085518
1561860757,-733002970
-2067293827,277067648
1081950069,-664216744
874221872,-7200980
2100662914,545641814
2103429795,-1065812917
1081950069,-1547766585
695527356,695527356
1112402085,1112402085
491389789,711103234
-1620207630,874221872
1561860757,-766204656
1081950069,-733002970
1561860757,1618008932
