-823763541,-1418144087
637496511,-1318505163
-1070002767,-1070002767
1614809640,1614809640
637496511,1693861835
1986967205,-733640534
1827620295,1827620295
285804525,-1478544565
285804525,554200696
637496511,1906554748
554200696,554200696
637496511,637496511
942226202,991226359
1409318792,1409318792
285804525,-247448681
637496511,-823763541
285804525,1558979433
1409318792,-1705074692
637496511,-221544830
1614809640,-509386585
1827620295,-823763541
608626126,608626126
987590884,1100659118
285804525,1409318792
1986967205,-726374341
1827620295,-1142794274
637496511,-1142794274
1986967205,1372420362
1986967205,-1705810544
1614809640,1906554748
285804525,-1070002767
637496511,-215630845
554200696,-33012052
285804525,-1607518005
1986967205,-1545350538
637496511,-33012052
1986967205,1427783620
-694156142,-694156142
-2022045424,-2022045424
1827620295,-1704511992
637496511,1100659118
637496511,1409318792
637496511,1558979433
637496511,-1705074692
285804525,-2022045424
285804525,59745858
-1705074692,-1705074692
1986967205,-1670516603
-694156142,-509386585
1827620295,1409318792
637496511,-2022045424
637496511,-1494409631
1986967205,290790891
285804525,987590884
637496511,1614809640
1986967205,-121806766
1906554748,1250019643
-1497153642,991009712
637496511,554200696
285804525,1693861835
1986967205,-964378718
1986967205,1986967205
1986967205,-2124395337
637496511,-1704511992
987590884,608626126
285804525,1827620295
285804525,285804525
637496511,1598536595
-823763541,-1914768245
1986967205,98669521
-1142794274,-1142794274
-509386585,-509386585
1986967205,521988886
637496511,-247448681
1598536595,1598536595
637496511,1986967205
1986967205,1786685570
637496511,569742879
-1114236077,-1114236077
1558979433,1558979433
1693861835,1693861835
285804525,-1114236077
-823763541,-823763541
1986967205,-912333382
1906554748,1047832301
1986967205,-1247959870
987590884,59745858
-823763541,942226202
285804525,-1704511992
-694156142,-1644404251
637496511,608626126
-1704511992,-1704511992
-247448681,-247448681
-1497153642,-1185934349
637496511,720175125
637496511,-1114236077
1986967205,829958421
1986967205,-1374660466
285804525,-694156142
637496511,-1070002767
1906554748,1906554748
1986967205,-1839715781
1827620295,-1070002767
637496511,285804525
1986967205,-1569318358
637496511,1485058411
1906554748,1246615003
