1810371797,1203473483
1663747119,149656362
1228940771,1268266721
1663747119,1044456186
1456480487,1044456186
1664098205,1456480487
1663747119,-457854916
1203473483,1203473483
1664098205,149656362
1663747119,-523690892
1663747119,1664098205
-1258301547,1228940771
436847107,436847107
1664098205,436847107
-1258301547,1203473483
-523690892,-523690892
1664098205,1664098205
1664098205,1810371797
-2079816993,-459944259
1228940771,1228940771
1044456186,1044456186
1663747119,-2079816993
1663747119,1327087166
-1497153642,-1185934349
1663747119,-1258301547
1664098205,-523690892
-1497153642,991009712
-2079816993,-2079816993
-2079816993,-1222955118
149656362,149656362
1810371797,1228940771
1327087166,1327087166
1664098205,-1644404251
1810371797,1327087166
1664098205,-2079816993
