633541490,-515932785
578149408,-1644404251
-2118949357,-1644404251
578149408,-2118949357
-2118949357,-2118949357
578149408,41697132
-400376362,1577085518
633541490,2103429795
-515932785,-515932785
-515932785,193642462
193642462,193642462
1598536595,1598536595
2103429795,2103429795
1561860757,458954580
2103429795,-1065812917
2103429795,-1141229237
2103429795,-1705810544
633541490,41697132
1577085518,458954580
578149408,1354990280
1561860757,1561860757
2103429795,284944500
2103429795,-875767675
578149408,2103429795
1561860757,1598536595
578149408,2015970914
-400376362,458954580
2103429795,470305745
2103429795,-1890111485
2103429795,2099762611
2103429795,-507673944
1561860757,1577085518
633541490,-2118949357
-2118949357,932486699
578149408,578149408
2103429795,829958421
2103429795,1988944675
2103429795,542059250
633541490,932486699
2103429795,1214975371
1577085518,1577085518
2103429795,400951026
1354990280,178249956
578149408,932486699
41697132,178249956
633541490,1561860757
2103429795,68489399
2103429795,238512589
578149408,-400376362
2103429795,-204169100
2103429795,-1374660466
458954580,458954580
2103429795,521988886
2103429795,1946872580
-1497153642,-1185934349
-2118949357,2103429795
-1497153642,991009712
2103429795,1184855962
458954580,1577085518
932486699,932486699
633541490,-229485772
633541490,1354990280
2103429795,284963888
2103429795,973460
633541490,578149408
2103429795,-771094879
-400376362,-1644404251
