1561860757,837557964
1427326004,1323675372
837557964,837557964
1561860757,-733002970
-515932785,-515932785
711103234,711103234
937434114,-89301882
-515932785,193642462
-1205882576,458954580
1561860757,458954580
14142647,14142647
-75273395,1246615003
1112402085,1112402085
491389789,711103234
1561860757,951834746
-2079816993,-459944259
1561860757,-1912107568
937434114,-1205882576
-1183426337,-1825927346
1561860757,168404
1561860757,1618008932
1561860757,476351088
1323675372,1323675372
937434114,-2079816993
937434114,-1786632357
193642462,14142647
-379722340,-379722340
937434114,-286426128
1561860757,711103234
937434114,937434114
-1205882576,-515932785
1561860757,-7200980
1561860757,-1738840320
1561860757,715388114
-1205882576,-1153025926
1561860757,-318897997
1561860757,491389789
-1205882576,837557964
1427326004,-1644404251
1561860757,1672107494
937434114,-1754447942
1561860757,292844074
-89301882,-89301882
-1497153642,991009712
-1205882576,-2079816993
458954580,1577085518
1561860757,801064909
1561860757,-270309710
-1205882576,1618008932
1561860757,2064315255
-75273395,1427326004
1561860757,1112402085
1561860757,1933149859
1672107494,1672107494
-1205882576,1561860757
1112402085,-1644404251
1561860757,-1183426337
-1912107568,121518710
1561860757,-1560583842
193642462,193642462
1769006052,1769006052
1561860757,193642462
1561860757,-1601469239
1561860757,121518710
1112402085,1427326004
1561860757,-515932785
-2079816993,-1222955118
1561860757,1577085518
-1205882576,-2059801134
1323675372,-75273395
1561860757,-1153025926
1561860757,-164338530
937434114,1769006052
1561860757,143098046
1561860757,-10265985
-1205882576,1577085518
-1330363318,-1330363318
1561860757,-1330363318
1577085518,1577085518
-75273395,-75273395
168404,168404
-1205882576,-89301882
-1205882576,715388114
715388114,-1912107568
1561860757,1063159435
-1205882576,-1738840320
458954580,458954580
1427326004,1427326004
-1497153642,-1185934349
1561860757,671972871
1561860757,-379722340
1561860757,233476655
-2079816993,-2079816993
233476655,-1644404251
-1205882576,1769006052
-1205882576,-1205882576
1561860757,-1087722024
1561860757,-2059801134
-1205882576,-1601469239
