-1882339593,-1877750187
1620870949,1708697489
-1882339593,589276450
1620870949,1713751581
-1882339593,-1623216955
-1882339593,2001314441
1620870949,942226202
-1882339593,1620870949
1620870949,-1418144087
-1882339593,-1318505163
942226202,991226359
1620870949,-1644404251
-1623216955,-1623216955
1620870949,254511310
1620870949,-1877750187
1713751581,1713751581
-1877750187,-1877750187
254511310,-1914768245
-1882339593,1213495097
-1882339593,-860745510
-1882339593,-1815681915
1620870949,-1426887673
1620870949,1190953501
-1497153642,-1185934349
-1497153642,991009712
-1664392491,-1644404251
1213495097,1213495097
1190953501,254511310
1620870949,-1664392491
1620870949,1620870949
254511310,254511310
-1882339593,505618836
1620870949,-1623216955
1708697489,1708697489
-1882339593,379804690
1190953501,-1644404251
1620870949,1213495097
-1882339593,-1279474446
