-255850212,-255850212
-1712714001,657752477
-741726620,-741726620
657752477,-255850212
1031616393,1031616393
-1847277664,1071889649
657752477,193642462
-2116467375,-2116467375
-1712714001,-1034309049
-958439985,-958439985
-1795786198,-1795786198
657752477,1031616393
-1712714001,-1795786198
-1034309049,-1034309049
1598536595,1598536595
193642462,193642462
-1795786198,2048299169
-1712714001,213921245
-1712714001,2022763201
-1712714001,-255850212
-1712714001,1598536595
657752477,-2116467375
-1712714001,-1712714001
657752477,-1847277664
213921245,213921245
-1986356760,-1847277664
657752477,2022763201
-1497153642,-1185934349
213921245,-1644404251
657752477,-958439985
-1847277664,-1034309049
-1497153642,991009712
-1712714001,-1847277664
-1712714001,1031616393
657752477,657752477
-1712714001,-2116467375
-1712714001,-741726620
-1034309049,-1986356760
2022763201,2022763201
