1932839948,-644251766
1640888670,603925072
-1159503241,254511310
1640888670,437159256
1932839948,-1888840939
1640888670,-1103505792
1640888670,1932839948
1708697489,-1644404251
-1159503241,-1159503241
1640888670,-1318505163
1932839948,2112748904
942226202,991226359
-1103505792,-644251766
437159256,437159256
1640888670,1210458980
1932839948,254511310
1640888670,1914145017
-1159503241,-1418144087
1640888670,2112748904
-348934621,-348934621
1932839948,1319727972
1932839948,1932839948
254511310,-1914768245
1640888670,1319727972
1640888670,150860305
-348934621,-644251766
-1841370206,-1841370206
1640888670,-1878735674
1640888670,-348934621
1932839948,-1159503241
1640888670,-644251766
1932839948,603925072
-1497153642,-1185934349
1640888670,947508704
1932839948,-1144362863
-1497153642,991009712
1640888670,254511310
1319727972,1319727972
-1159503241,942226202
254511310,254511310
1640888670,-1841370206
1708697489,1708697489
1932839948,-1841370206
1932839948,-1644404251
1640888670,1708697489
2112748904,2112748904
1932839948,437159256
