-1039341999,-54803012
1246745367,454734488
-1669520662,1430706644
1833052455,1833052455
1833052455,-1039341999
-1497153642,-1185934349
1485595454,1485595454
-1497153642,991009712
1246745367,-1039341999
454734488,1485595454
-1669520662,454734488
1246745367,1485595454
-1669520662,-54803012
454734488,1833052455
-1669520662,-1039341999
-1669520662,1833052455
-1669520662,-2018700790
454734488,454734488
-1669520662,1246745367
1246745367,1246745367
-1669520662,-415688891
-1039341999,-1039341999
1246745367,1833052455
