-131496579,1397631538
-131963925,-1189254447
-131963925,-1991425855
-131496579,-2036849989
-131963925,663568508
-131496579,663568508
-131963925,2026570309
-131496579,-131496579
-131496579,-1189254447
-131963925,-380858894
-131963925,-1045290406
-131963925,31036384
-131496579,1902139291
-131963925,1902139291
-131963925,-468570703
-131963925,1397631538
-131963925,1320728456
-131496579,31036384
-131963925,-737628001
-131496579,-131963925
-131496579,54707595
-131496579,-1318505163
-131963925,1282227466
-1497153642,-1185934349
-131963925,-473527132
-131963925,-1107231086
-131963925,54707595
-1497153642,991009712
-131963925,-2036849989
-131963925,-2119048268
-131963925,1216264550
-131963925,-951683505
-131963925,32114612
-131963925,-504682829
-131963925,537014494
-131496579,-951683505
