-882865599,-539573848
-882865599,-1531899130
-882865599,-1799682929
-882865599,-1139375646
-882865599,1276628336
-882865599,848846433
-882865599,-1360017074
942226202,991226359
-882865599,-738781622
-871194854,-871194854
-952722761,14142647
-952722761,1564035994
-882865599,-1198361737
-952722761,1152152502
2075816723,75196235
-882865599,1440149681
14142647,14142647
-882865599,459390639
-882865599,-2117585
-882865599,942226202
-882865599,455912350
-882865599,-1418144087
-882865599,-1852691068
-882865599,-579120592
-882865599,1016769805
-2119283097,-2119283097
-882865599,1697951597
-1852691068,-539573848
2075816723,-1546991327
-882865599,-882865599
1152152502,-1644404251
-952722761,-952722761
-882865599,241365830
1390465663,-871194854
-882865599,893480939
-882865599,1568235315
-882865599,-1222955118
-882865599,-871194854
-882865599,-1512275113
-882865599,-470225869
-882865599,-1867525122
-882865599,2013721623
-882865599,570723352
2075816723,1152152502
-1852691068,1016769805
-882865599,485890690
-882865599,1127494852
2075816723,312758180
2075816723,218849158
2075816723,-952722761
1152152502,1152152502
-882865599,1743961742
-882865599,1390465663
-882865599,1220591556
-882865599,1457692519
2075816723,1675111278
-882865599,-632951870
2075816723,-29680183
-882865599,-193257709
-882865599,1942057161
-882865599,2022450055
-882865599,-1368396771
2075816723,-51858604
355532778,355532778
1152152502,-2119283097
-882865599,-481221247
-882865599,-1846501535
-882865599,-2039305630
2075816723,1379612126
-882865599,-1987332359
2075816723,-646595681
-882865599,-1914768245
-882865599,-430159095
1152152502,355532778
2075816723,492859599
-882865599,1933149859
1564035994,1564035994
-882865599,-952722761
2075816723,355532778
2075816723,-2119283097
-882865599,669874567
2075816723,-882865599
1390465663,1390465663
-882865599,1449777031
