-255850212,-255850212
1196237997,373208738
657752477,-255850212
490555259,1031616393
1031616393,1031616393
-2116467375,-2116467375
-958439985,-958439985
490555259,-844845126
373208738,373208738
1598536595,1598536595
193642462,193642462
1196237997,-255850212
1196237997,1598536595
490555259,657752477
213921245,213921245
657752477,2022763201
616347295,-958439985
490555259,616347295
490555259,373208738
657752477,657752477
1196237997,193642462
-1847277664,-1676840168
2022763201,2022763201
-1847277664,1464380386
1196237997,213921245
1196237997,1423174640
490555259,490555259
1464380386,-1847277664
657752477,1031616393
490555259,-1847277664
1464380386,1464380386
2022763201,1196237997
1196237997,2022763201
657752477,-2116467375
657752477,-1847277664
-1497153642,-1185934349
1196237997,1281936822
213921245,-1644404251
657752477,-958439985
-1497153642,991009712
1423174640,2048299169
490555259,-2116467375
490555259,1464380386
1196237997,-958439985
-1135697175,-1135697175
490555259,-1135697175
616347295,616347295
1196237997,-1135697175
1196237997,490555259
1423174640,1423174640
