1584581394,-221544830
1986967205,98669521
1584581394,1986967205
1986967205,-733640534
1986967205,521988886
1598536595,1598536595
1209607998,-2022045424
1584581394,1584581394
-151139103,-151139103
1986967205,1786685570
-151139103,-1644404251
-273383024,1598536595
-1995245841,-584806685
1986967205,-726374341
-221544830,-221544830
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
1986967205,-1247959870
1986967205,-1545350538
1986967205,1427783620
-1995245841,-1995245841
-2022045424,-2022045424
-1995245841,1209607998
-273383024,1584581394
-273383024,720175125
-134657831,1209607998
1209607998,-273383024
1209607998,-221544830
-273383024,-221544830
-273383024,-2022045424
1986967205,-1670516603
-273383024,1209607998
1986967205,290790891
1209607998,-134657831
-273383024,1986967205
1209607998,59745858
1209607998,1209607998
1986967205,-121806766
-1497153642,-1185934349
1209607998,1584581394
1209607998,-151139103
-584806685,-1995245841
-1497153642,991009712
1209607998,720175125
1209607998,-1995245841
1986967205,829958421
-1995245841,-918888059
1986967205,-964378718
1986967205,-1374660466
1986967205,1986967205
1986967205,-1839715781
1986967205,-2124395337
1986967205,-1569318358
