1561860757,837557964
1427326004,1323675372
837557964,837557964
775317295,-1644404251
775317295,-1708568570
-680704693,1335437002
-930082321,1561860757
-1597006575,-1736957821
942226202,991226359
-515932785,-515932785
-515932785,193642462
691009415,-930082321
1561860757,458954580
1561860757,1610786795
1112402085,1112402085
691009415,691009415
-680704693,702289185
560817717,135553798
837476063,-866147854
1131196223,957205361
837476063,691009415
775317295,775317295
-930082321,-515932785
-1597006575,1097315754
-2033540717,-2033540717
-1597006575,220997974
1323675372,1323675372
1335437002,837557964
-680704693,-129642334
-1080574258,-1080574258
-1216034235,-1216034235
-129642334,-1708568570
1131196223,254511310
-1901920773,-1418144087
837476063,-1827509826
1102249931,1102249931
1131196223,560817717
702289185,-1644404251
775317295,-1799538840
-930082321,1577085518
-1481011445,-1644404251
1131196223,-1901920773
-1481011445,-1481011445
775317295,-866147854
254511310,-1914768245
1102249931,135553798
-1216034235,-1708568570
1427326004,-1644404251
1335437002,1335437002
-1597006575,-1080574258
-1282065370,-1282065370
775317295,1577085518
-1827509826,1577085518
-1497153642,991009712
-1216034235,1541690683
702289185,-1216034235
1131196223,1131196223
-1216034235,233476655
1131196223,-1006466382
1131196223,-1282065370
1131196223,-680704693
-680704693,-1708568570
-194818850,254511310
-930082321,458954580
-1481011445,-1799538840
-930082321,775317295
1561860757,1112402085
1112402085,-1644404251
-2076811278,-2076811278
837476063,-1644404251
-1597006575,-1282065370
775317295,-129642334
-1481011445,-866147854
1131196223,837476063
-1597006575,-829846740
193642462,193642462
957205361,957205361
-1901920773,942226202
-680704693,-1827509826
-1708568570,-1799538840
702289185,702289185
1131196223,-1644404251
-866147854,-1644404251
-1799538840,-1799538840
691009415,-1708568570
1335437002,1561860757
1112402085,1427326004
1131196223,-1080574258
1131196223,1102249931
-1597006575,957205361
254511310,254511310
1561860757,1577085518
233476655,233476655
-866147854,-866147854
1097315754,1097315754
-930082321,-1644404251
837476063,837476063
702289185,233476655
-1827509826,458954580
-1827509826,1561860757
1131196223,-2033540717
1131196223,702289185
-680704693,-680704693
702289185,-1708568570
1131196223,-2076811278
1577085518,1577085518
-680704693,-1644404251
-680704693,-930082321
-1827509826,-1644404251
-1597006575,-1597006575
1335437002,-1644404251
1335437002,233476655
-930082321,-1481011445
702289185,-930082321
1131196223,1097315754
-1901920773,254511310
-1597006575,1131196223
458954580,458954580
233476655,1112402085
775317295,1561860757
1427326004,1427326004
-1497153642,-1185934349
-866147854,-1708568570
-1708568570,-1708568570
1561860757,671972871
-1216034235,-930082321
1561860757,233476655
691009415,-129642334
837476063,-930082321
233476655,-1644404251
1131196223,-194818850
560817717,-2033540717
775317295,458954580
702289185,-866147854
-1481011445,-1708568570
-129642334,-129642334
