-375801460,-1644404251
1986967205,98669521
629615822,-375801460
1986967205,-733640534
-509386585,-509386585
629615822,554200696
554200696,554200696
-694156142,-1644404251
1986967205,521988886
-375801460,1986967205
1986967205,-1670516603
1598536595,1598536595
629615822,-509386585
629615822,1986967205
1986967205,1786685570
1986967205,290790891
-375801460,-509386585
-694156142,1986967205
629615822,1598536595
629615822,629615822
-375801460,629615822
1986967205,-121806766
-1497153642,-1185934349
1986967205,-726374341
-1497153642,991009712
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
1986967205,-964378718
1986967205,-1374660466
1986967205,-912333382
1986967205,1986967205
1986967205,-1839715781
629615822,-33012052
1986967205,-1247959870
554200696,-33012052
1986967205,-1545350538
1986967205,-2124395337
629615822,-694156142
1986967205,-1569318358
-375801460,-694156142
1986967205,1427783620
