106939100,-109596115
-1552301733,-109596115
106939100,436847107
1456480487,1044456186
106939100,105947722
-1845012779,-1845012779
106939100,149656362
105947722,1199976461
105947722,1456480487
105947722,149656362
-109596115,-109596115
-1552301733,-1552301733
436847107,436847107
105947722,-109596115
105947722,-2079816993
105947722,-1644404251
1199976461,-341105739
-2079816993,-459944259
1044456186,1044456186
1199976461,1199976461
106939100,-1845012779
-1497153642,-1185934349
105947722,-1552301733
-1497153642,991009712
106939100,-1552301733
106939100,1199976461
-2079816993,-2079816993
-2079816993,-1222955118
149656362,149656362
106939100,750829961
105947722,436847107
1456480487,-1845012779
106939100,106939100
750829961,750829961
105947722,750829961
