1561860757,837557964
1427326004,1323675372
837557964,837557964
1986967205,-733640534
775317295,-1708568570
-950248564,-950248564
-958439985,-958439985
-930082321,1561860757
-155651633,691009415
942226202,991226359
-515932785,-515932785
2109204499,-455154716
956381091,6382805
-515932785,193642462
956381091,1637250030
6382805,1679597605
691009415,-930082321
-996830332,1679597605
-155651633,-129642334
1437221793,-155651633
14142647,14142647
1561860757,458954580
1437221793,978354293
956381091,957422704
1561860757,1610786795
1112402085,1112402085
691009415,691009415
956381091,-50838971
1437221793,1942856144
-770219094,2109204499
-601281960,-601281960
-155651633,1335437002
1437221793,1986967205
1986967205,-726374341
775317295,775317295
-1416558556,1679597605
-221544830,-221544830
1986967205,1372420362
1986967205,-1705810544
-1357423099,1679597605
-930082321,-515932785
691009415,233476655
648650424,648650424
-770219094,1535371991
1323675372,1323675372
1335437002,837557964
781435087,1679597605
-129642334,-1708568570
1986967205,-1545350538
1986967205,1427783620
-2022045424,-2022045424
956381091,-1860245174
1437221793,14142647
978354293,193642462
956381091,956381091
956381091,1875498218
775317295,-1799538840
691009415,1335437002
-930082321,1577085518
1437221793,2007573130
-155651633,254511310
-1481011445,-1481011445
1437221793,1627074891
1942856144,1679597605
1986967205,-1670516603
2015909182,1679597605
1986967205,290790891
-155651633,-950248564
-455154716,-455154716
-155651633,1246615003
1427326004,-1644404251
-321964146,1679597605
2007573130,2007573130
978354293,-958439985
1335437002,1335437002
-155651633,-1418144087
1437221793,1437221793
1437221793,-221544830
1986967205,-121806766
775317295,1577085518
-1497153642,991009712
407842054,1679597605
-1596952781,-1596952781
1986967205,-964378718
-155651633,-1596952781
956381091,-2057632459
388447773,1679597605
956381091,-1968420886
1437221793,741029181
1986967205,1986967205
-56678995,1679597605
1986967205,-2124395337
-770219094,1781266406
1437221793,-1615424085
1770730846,1679597605
1437221793,781435087
956381091,-883832776
-1968420886,1679597605
1986967205,98669521
956381091,2040286856
-930082321,458954580
-1481011445,-1799538840
-930082321,775317295
1561860757,1112402085
1112402085,-1644404251
775317295,-129642334
-1481011445,-866147854
1986967205,521988886
956381091,388447773
1437221793,-2022045424
2040286856,1679597605
193642462,193642462
-155651633,-1644404251
-155651633,-1708568570
957422704,1679597605
1986967205,1786685570
1437221793,-770219094
691009415,837557964
-1708568570,-1799538840
1437221793,-1890708531
1637250030,1679597605
-155651633,-221544830
956381091,-455154716
-155651633,942226202
-1725401695,1679597605
-1799538840,-1799538840
2109204499,-1416558556
-155651633,-1615424085
691009415,-1708568570
1335437002,1561860757
956381091,1770730846
978354293,-1644404251
-50838971,1679597605
1112402085,1427326004
956381091,-56678995
-2057632459,1679597605
1986967205,-912333382
-1615424085,-1615424085
1561860757,1577085518
233476655,233476655
956381091,2015909182
2109204499,956381091
-1890708531,-601281960
956381091,407842054
1986967205,-1247959870
1627074891,1679597605
956381091,-321964146
-1860245174,1679597605
-155651633,648650424
1577085518,1577085518
1335437002,-1644404251
1335437002,233476655
-930082321,-1481011445
-155651633,-1914768245
-455154716,1679597605
1437221793,-1596952781
458954580,458954580
233476655,1112402085
-1890708531,-455154716
1437221793,-1725401695
1427326004,1427326004
775317295,1561860757
-1497153642,-1185934349
-866147854,-1708568570
-1708568570,-1708568570
1561860757,671972871
-883832776,1679597605
1561860757,233476655
691009415,-129642334
1986967205,829958421
1437221793,-950248564
1986967205,-1374660466
233476655,-1644404251
775317295,458954580
-155651633,-930082321
1875498218,1679597605
-1890708531,-770219094
1986967205,-1839715781
956381091,-996830332
-601281960,1660934233
-1481011445,-1708568570
-129642334,-129642334
-770219094,-275648250
1986967205,-1569318358
-155651633,-155651633
-155651633,-2022045424
956381091,-1357423099
