717622142,717622142
1719131385,-1363558120
1210458980,1210458980
576086762,-1644404251
576086762,576086762
717622142,-1644404251
-1496478821,-1496478821
1719131385,-893462102
1719131385,-1496478821
-893462102,1261540100
-893462102,774743997
576086762,947508704
-893462102,-893462102
576086762,1719131385
1719131385,1210458980
-893462102,-1644404251
717622142,533458017
121883196,576086762
576086762,1210458980
576086762,-1144362863
-1363558120,1210458980
-1497153642,-1185934349
576086762,-1860351836
-1497153642,991009712
-1860351836,1210458980
576086762,-1496478821
121883196,1210458980
-893462102,717622142
-893462102,1210458980
-1363558120,-1363558120
121883196,121883196
121883196,-1860351836
717622142,585331678
