-339212696,-339212696
-823963123,672372231
-1070002767,-1070002767
-1180759681,-1180759681
837557964,837557964
311109826,1266225107
1894658030,1894658030
1986967205,-733640534
2142326553,2142326553
299393155,1598536595
942226202,991226359
495753140,495753140
311109826,-1841666159
311109826,2142326553
381422827,463279626
1529211789,1529211789
1802454404,-1070002767
311109826,311109826
1986967205,-726374341
381422827,-823963123
1894658030,-1418144087
-823963123,837557964
1986967205,1372420362
1986967205,-1705810544
-823963123,1005278638
311109826,-823963123
381422827,720175125
1986967205,-1545350538
311109826,-1070002767
1986967205,1427783620
-694156142,-694156142
1266225107,1266225107
311109826,-339212696
311109826,-1647130771
1802454404,1986967205
-823963123,299393155
299393155,1719835422
381422827,-339212696
311109826,495753140
-823963123,495753140
1986967205,-1670516603
1986967205,290790891
381422827,-694156142
1049763425,1049763425
381422827,299393155
1986967205,-121806766
1802454404,1802454404
311109826,672372231
311109826,1986967205
-1841666159,-1841666159
-1497153642,991009712
299393155,299393155
311109826,863825338
1986967205,-964378718
1986967205,1986967205
381422827,1266225107
1986967205,-2124395337
381422827,1049763425
1986967205,98669521
311109826,-1180759681
311109826,837557964
1005278638,-1644404251
-823963123,1529211789
672372231,672372231
1986967205,521988886
1802454404,-1644404251
-823963123,2142326553
1598536595,1598536595
381422827,-1065453218
1986967205,1786685570
-694156142,1986967205
1802454404,-1124903434
299393155,672372231
1005278638,1005278638
1986967205,-912333382
381422827,254511310
311109826,299393155
311109826,1049763425
299393155,837557964
1986967205,-1247959870
299393155,-694156142
311109826,1719835422
-823963123,-823963123
-823963123,-379914089
381422827,1802454404
-694156142,-1644404251
381422827,1894658030
381422827,381422827
463279626,463279626
-1497153642,-1185934349
311109826,1005278638
1894658030,-1914768245
1894658030,942226202
1986967205,829958421
1986967205,-1374660466
311109826,1529211789
1986967205,-1839715781
-1647130771,-1647130771
381422827,-1841666159
1986967205,-1569318358
-823963123,-1644404251
311109826,381422827
311109826,-373386263
