503761477,1529416609
-369630165,-1791421179
128490367,1887236490
-1259313904,-1259313904
-958439985,1004724433
149923053,-1971197224
-1748988096,-1748988096
-1001187934,-282142066
1443505515,325328535
-1259313904,-1962988781
-369630165,1259896528
14142647,14142647
1367525666,1367525666
-369630165,1721050699
-369630165,-471507013
-369630165,-1644404251
-1310922864,217351207
1443505515,1443505515
128490367,-426792069
128490367,743807365
-369630165,-405674052
-334804374,-334804374
120913203,-1574642568
290415406,290415406
972525078,972525078
-369630165,436847107
-334804374,-1440333603
-369630165,-2140198897
120913203,-369630165
-431893248,-431893248
-369630165,-670000134
128490367,-1069029075
-1469441848,-1469441848
-258470629,-1926113896
-369630165,115918444
-258470629,-315928170
1483505550,1483505550
-219840185,-219840185
21011906,21011906
149923053,149923053
1823187753,1823187753
-1310922864,-1495319974
-622681222,1950107187
-380903479,-380903479
128490367,177119046
-1348600929,-1348600929
1399904384,1152152502
128490367,-1511174440
-369630165,492859599
503761477,-1971197224
-369630165,-1759222002
-2010621621,-2010621621
149923053,-1848406524
-369630165,474977265
-369630165,-1348600929
503761477,503761477
972525078,-1644404251
128490367,-1620878255
-369630165,1781239319
128490367,-1511762224
1378814059,1378814059
703663765,703663765
-369630165,1280500896
1399904384,1615457015
128490367,318000246
1204113800,1950107187
128490367,-2063060329
1443505515,1685850947
1235711875,1235711875
1350451864,-1811142799
-369630165,-975667946
128490367,-1396351415
-1811142799,-334804374
-369630165,-1569897826
-1310922864,-2083561797
-808902658,2146833970
-707379405,-707379405
-369630165,-108286716
-1310922864,-1862658137
-369630165,-117099150
-1310922864,-1726567416
474977265,1882804036
-369630165,-1748988096
254511310,254511310
1399904384,355532778
-369630165,21011906
-958439985,1455779665
-369630165,1219879892
1378814059,606749306
1125164949,1125164949
-907564542,-907564542
-1811142799,-108286716
-2071241030,332306320
972525078,-471507013
128490367,1627525750
-1962988781,-1042493648
1994589484,-1310922864
-1311115652,-1311115652
1570435551,1570435551
128490367,1861977157
-1791421179,-1413988922
128490367,-1759522840
128490367,-992333275
-369630165,-1992281774
-134201850,-134201850
1350451864,1350451864
-1019240982,-1473264428
128490367,193642462
923172322,188714853
-369630165,1367525666
-334804374,-1278598366
-958439985,2124537710
1219879892,1152152502
-1001419447,-1001419447
128490367,-1537927924
972525078,-1373660383
1031867058,1204221734
2040753925,585331678
-369630165,-1812930837
503761477,-1001187934
128490367,-786779657
-369630165,1125164949
-1001419447,1435146232
1152152502,355532778
-1001187934,1152152502
-1862658137,-1310922864
1443505515,-1644404251
-1001419447,-220687180
120913203,1152152502
1443505515,75196235
717622142,585331678
120913203,120913203
-369630165,75196235
352458186,352458186
1537799399,-380903479
1443505515,1378814059
128490367,-942906407
-369630165,212245360
1259896528,1259896528
-380903479,-1644404251
-222760703,-1574642568
128490367,-1359857438
1443505515,188714853
-369630165,-176043411
-369630165,9752455
485836149,254511310
-2119283097,-2119283097
-1310922864,-369630165
-1310922864,1961569557
-405674052,-1748988096
-958439985,-373386263
-369630165,-1678426989
650484940,650484940
128490367,1426309881
-471507013,-1971197224
-1042493648,-404829742
-1926113896,-1926113896
-315928170,-1848406524
2418989,2418989
-958439985,-644251766
-258470629,1537799399
-369630165,703663765
128490367,-222760703
-369630165,236693804
-962483610,1950107187
503761477,217351207
149923053,1399904384
-1759222002,-1759222002
128490367,-471507013
-622681222,-1469441848
-1001419447,533458017
128490367,-1396595942
436847107,436847107
1443505515,1950107187
-369630165,1615457015
717622142,533458017
128490367,1821678647
2040753925,65926711
-850958665,188714853
-962483610,188714853
1367525666,1882804036
-369630165,-1311115652
-369630165,1144176419
-1019240982,700662705
-369630165,-431893248
1399904384,503761477
128490367,173366868
128490367,-902310281
1443505515,352458186
-1962988781,-1962988781
1950107187,-622681222
128490367,-970205765
1443505515,1858182273
-369630165,-222760703
-369630165,1570435551
120913203,355532778
1443505515,1165376839
562655237,562655237
128490367,-29680183
128490367,722195839
-369630165,-219840185
128490367,602095736
-369630165,193642462
-1310922864,-1310922864
1858182273,217351207
-369630165,1265297561
-822604434,-1971197224
503761477,1235711875
1615457015,-1310922864
-369630165,1917879751
128490367,-1987332359
128490367,737820788
-369630165,1483505550
-369630165,-1811142799
-369630165,972525078
-334804374,1360893174
128490367,254511310
128490367,1932603588
-369630165,627916435
1950107187,352458186
-1759222002,-369630165
128490367,212245360
-369630165,1399904384
128490367,1722802552
1399904384,-1644404251
128490367,-646158657
344610084,344610084
-975667946,-975667946
717622142,-1644404251
1466339624,1466339624
1350451864,-369630165
-1962988781,-404829742
128490367,1196570882
-471507013,700662705
-932249280,-932249280
-369630165,-1848406524
-1962988781,-318858056
-1880483635,-151139103
128490367,-51858604
-369630165,1699955324
373741849,-1310922864
1950107187,1950107187
1699955324,1699955324
-1497153642,-1185934349
1399904384,75196235
-369630165,1823187753
-108286716,-108286716
1615457015,1235711875
1615457015,217351207
128490367,76989340
2040753925,-1001419447
128490367,-836072140
128490367,1152152502
-369630165,1549423146
128490367,-1261678629
-958439985,-958439985
75196235,75196235
942226202,991226359
128490367,-1805563016
-1310922864,-1771659328
-597594606,-1310922864
1399904384,1399904384
-193529242,-193529242
-369630165,-1310922864
-369630165,2145457562
-258470629,-1413988922
149923053,1378814059
1443505515,-850958665
1152152502,-1644404251
-369630165,1466339624
1443505515,-500486306
-369630165,290415406
-369630165,-1644308477
193642462,14142647
-369630165,-134201850
-958439985,-369297097
-1001419447,-103480998
-1992281774,-1992281774
700662705,700662705
128490367,75196235
1529416609,217351207
-948022644,-948022644
-1310922864,1589990489
-369630165,1350451864
-958439985,637516110
102674156,102674156
149923053,1854045484
128490367,-1488841068
1280500896,1280500896
-369630165,-2071241030
1031867058,1031867058
-258470629,-222760703
-1569897826,-1569897826
-410098211,-410098211
-1497153642,991009712
1165376839,188714853
-1310922864,1858182273
120913203,-1644404251
-369630165,-1158942637
2418989,1378814059
9752455,9752455
128490367,-958439985
-369630165,1775055734
1443505515,2418989
1265297561,1265297561
946925987,946925987
-1001187934,54592823
-1036291409,-1036291409
-369630165,2040753925
-1495319974,-1310922864
128490367,-1647369911
193642462,193642462
128490367,-635999044
128490367,1610508135
-1310922864,-597594606
-1310922864,128278865
-500486306,-500486306
-369630165,786204687
-471507013,-822604434
188714853,352458186
-369630165,-707379405
-958439985,145996642
-1019240982,-1019240982
-1310922864,-646350064
128490367,-1820038668
128490367,-69504101
-822604434,-822604434
1685850947,188714853
1399904384,-1036291409
128490367,355532778
128490367,-441755296
128490367,-843227761
-369630165,-193529242
128490367,103423253
1219879892,120913203
-471507013,1378814059
972525078,700662705
1443505515,-151139103
128490367,942226202
1917879751,1917879751
1399904384,1529416609
128490367,128490367
236693804,236693804
-1310922864,1529416609
1204113800,188714853
1443505515,-933428875
-369630165,729211215
717622142,717622142
-369630165,102674156
-369630165,-932249280
-1001187934,1529416609
128490367,-919502541
-1900051221,-1310922864
-2071241030,-704784053
1219879892,-1574642568
-369630165,-397546226
1219879892,-222760703
128490367,-1320808126
128490367,-390395696
-622681222,-622681222
128490367,63904203
-1310922864,1448566943
-258470629,1031867058
188714853,-622681222
-1310922864,-1900051221
-369630165,-1001419447
-1310922864,394262524
128490367,144555205
-1001419447,585331678
1399904384,1378814059
128490367,-150780168
-315928170,149923053
729211215,729211215
-1971197224,-1971197224
-1001419447,717622142
-222760703,-222760703
-958439985,659754831
-1310922864,1994589484
1443505515,-541767239
-369630165,-948022644
1950107187,-1469441848
2418989,352458186
-471507013,-1644404251
1152152502,1152152502
188714853,188714853
1399904384,1235711875
128490367,-1574642568
1950107187,-1644404251
-369630165,-1019240982
-369630165,1610425639
355532778,355532778
-120251122,-120251122
1775055734,1775055734
-1440333603,-1440333603
