598409739,598409739
969944817,154881282
13985131,1098513755
598409739,969944817
1859309917,-1318505163
1859309917,819300179
969944817,391107231
13985131,13985131
819300179,819300179
969944817,13985131
969944817,2097397755
154881282,-54580483
2097397755,2097397755
969944817,1193146905
1859309917,-1465645901
819300179,1193146905
598409739,819300179
969944817,969944817
969944817,1098513755
-1497153642,-1185934349
-1497153642,991009712
1859309917,13985131
13985131,391107231
1859309917,1193146905
1859309917,1859309917
2097397755,-1644404251
1859309917,598409739
598409739,1193146905
