1251576865,642879594
1986967205,98669521
1986967205,-733640534
276579699,642879594
-718384546,-718384546
-509386585,-509386585
554200696,554200696
276579699,-33012052
1251576865,254511310
942226202,991226359
1251576865,1251576865
1986967205,521988886
1598536595,1598536595
1986967205,1786685570
-372647763,-372647763
1251576865,-718384546
-694156142,1986967205
1251576865,-2022045424
1986967205,-726374341
276579699,1251576865
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
-372647763,-1089322691
-2132502247,-2132502247
276579699,-1089322691
1986967205,-1247959870
1251576865,-1418144087
554200696,-33012052
1986967205,-1545350538
276579699,-509386585
1986967205,1427783620
-694156142,-694156142
276579699,1377063539
-2022045424,-2022045424
1251576865,2027812146
479446501,-372647763
-372647763,1986967205
479446501,-694156142
276579699,-372647763
1251576865,-372647763
1251576865,1598536595
1251576865,479446501
-694156142,-1644404251
276579699,1598536595
1986967205,-1670516603
-694156142,-509386585
1251576865,942226202
1986967205,290790891
1251576865,1377063539
1251576865,-2132502247
1986967205,-121806766
276579699,276579699
-1497153642,-1185934349
276579699,1986967205
1377063539,1377063539
-1497153642,991009712
1986967205,829958421
276579699,554200696
1986967205,-964378718
1986967205,-1374660466
276579699,-718384546
642879594,642879594
276579699,2027812146
1986967205,1986967205
1986967205,-1839715781
276579699,-2132502247
1986967205,-2124395337
1986967205,-1569318358
276579699,-2022045424
1251576865,-1914768245
2027812146,2027812146
