1614809640,1614809640
-221544830,-1644404251
-840955749,1906554748
1986967205,98669521
688593497,-2022045424
1986967205,-733640534
-840955749,-1596952781
-718384546,-718384546
-840955749,1614809640
-509386585,-509386585
688593497,1292694562
554200696,554200696
-840955749,989330628
-840955749,554200696
1986967205,521988886
688593497,-509386585
1598536595,1598536595
-1024361741,-261713466
-840955749,-58056594
1614809640,-509386585
1986967205,1786685570
-694156142,1986967205
688593497,-694156142
1986967205,-726374341
-840955749,-1024361741
688593497,1986967205
-840955749,-221544830
688593497,2048355580
-221544830,-221544830
-840955749,1598536595
1614809640,1906554748
1986967205,1372420362
1986967205,-1705810544
-840955749,1380812698
1986967205,-912333382
-840955749,688593497
1906554748,1047832301
-131941513,-131941513
1986967205,-1247959870
554200696,-33012052
1986967205,-1545350538
688593497,-225159281
1986967205,1427783620
-694156142,-694156142
-840955749,1931933892
-2022045424,-2022045424
688593497,688593497
688593497,1380812698
688593497,1598536595
-840955749,-2022045424
-1024361741,-1024361741
-694156142,-1644404251
688593497,-1596952781
-840955749,720175125
1986967205,-1670516603
-840955749,-33012052
1986967205,290790891
688593497,989330628
1292694562,1292694562
1931933892,1931933892
-840955749,-225159281
-840955749,1986967205
1986967205,-121806766
-1497153642,-1185934349
1906554748,1250019643
688593497,-221544830
-225159281,-225159281
-840955749,-718384546
-1497153642,991009712
-1596952781,-1596952781
2048355580,2048355580
1986967205,829958421
1380812698,1380812698
-221544830,1986967205
1986967205,-964378718
1986967205,-1374660466
1906554748,1906554748
1986967205,1986967205
1986967205,-1839715781
688593497,1614809640
688593497,-1644404251
-840955749,2048355580
1986967205,-2124395337
1986967205,-1569318358
1906554748,1246615003
-840955749,-131941513
989330628,989330628
