854510568,-471507013
-1410738989,-148034319
54592823,-470225869
-1503617755,-470225869
-1503617755,410080680
589389455,2104423716
-1410738989,2104423716
1235711875,-1327633843
-1410738989,86459868
-871194854,-871194854
-938391249,-1042493648
-1956399693,-1956399693
-471507013,-1565722433
-1080311245,-1080311245
980842737,2013721623
-1080311245,2104423716
-1410738989,1291628742
54592823,-883401856
2104423716,112149730
-1643790753,-1956399693
-938391249,-2083858670
-1042493648,-871194854
54592823,2013721623
-1080311245,-471507013
410080680,410080680
-1503617755,2013721623
-938391249,-479617799
-938391249,980842737
-471507013,1161652106
-1410738989,-1080311245
86459868,-1644404251
-471507013,-1971197224
-471507013,1598536595
1390465663,-871194854
-1410738989,587644883
-1971197224,-1971197224
-1410738989,1390465663
-1080311245,-1143632545
-1410738989,-1644404251
-1080311245,589389455
980842737,-1644404251
-1503617755,54592823
-1410738989,1349667837
-1410738989,485890690
-1643790753,54592823
-1503617755,1220591556
54592823,-632951870
589389455,-1143632545
-1143632545,-1143632545
-1503617755,-1143632545
589389455,-1420441117
-1410738989,54592823
1291628742,1291628742
-1503617755,-1420441117
54592823,-151139103
-1643790753,-1643790753
-1503617755,-1565722433
-1410738989,-1410738989
-1042493648,957212352
1235711875,-1420441117
-471507013,-1001187934
2104423716,2104423716
-1503617755,-1643790753
2070173739,-1420441117
-471507013,-148034319
-1643790753,336886047
2070173739,-1143632545
86459868,86459868
-1503617755,1390465663
2070173739,-1135697175
-1503617755,1565397490
-1497153642,991009712
-1503617755,-938391249
-1410738989,589389455
336886047,336886047
-471507013,-1956399693
2104423716,589389455
-1410738989,-471507013
-1565722433,-1565722433
1565397490,1565397490
-938391249,-1644404251
-471507013,1390465663
-1001187934,54592823
-148034319,-148034319
-1503617755,2076551811
589389455,112149730
854510568,1161652106
-1410738989,-2031143386
2070173739,589389455
-1503617755,-148034319
54592823,1901407504
-1503617755,86459868
1235711875,1235711875
-938391249,-471507013
-1042493648,-632951870
86459868,485890690
980842737,1901407504
-471507013,-1420441117
-138737372,2104423716
1598536595,1598536595
980842737,1390465663
-471507013,-1143632545
-151139103,-151139103
-151139103,-1644404251
1235711875,54592823
-1956399693,-1644404251
-822604434,-1971197224
-1042493648,-1420441117
980842737,-148034319
2070173739,1598536595
2104423716,-138737372
54592823,1235711875
-1643790753,-471507013
-1503617755,120242677
-471507013,-822604434
-1503617755,-471507013
-938391249,54592823
-1503617755,2070173739
-1410738989,-1565722433
-1503617755,-1503617755
-1410738989,-822604434
587644883,587644883
-938391249,-539573848
1235711875,2104423716
-1410738989,1598536595
2070173739,-138737372
-541767239,-151139103
54592823,-1420441117
-1410738989,-1643790753
1235711875,-148034319
980842737,-1420441117
-1503617755,2104423716
54592823,54592823
54592823,-822604434
-822604434,-822604434
-822604434,54592823
-938391249,-1137985324
-1410738989,336886047
-938391249,-938391249
-1410738989,-1143632545
-471507013,-471507013
589389455,589389455
2070173739,2104423716
54592823,1016769805
-1143632545,384264337
-1503617755,-1410738989
-1503617755,-1177572139
980842737,-471507013
2076551811,2076551811
-1410738989,-1420441117
-1420441117,-1420441117
-471507013,54592823
-1503617755,589389455
-1080311245,854510568
-1410738989,-938391249
-1503617755,-1080311245
-1410738989,1565397490
-138737372,-138737372
-822604434,-471507013
-1327633843,-1644404251
54592823,-1565722433
1235711875,-1001187934
-1143632545,112149730
-1497153642,-1185934349
1349667837,1349667837
-1042493648,1220591556
2070173739,2070173739
-1042493648,-539573848
1161652106,1161652106
-1143632545,589389455
-1503617755,1291628742
-1143632545,2104423716
980842737,980842737
2013721623,1390465663
-1503617755,-883401856
-1410738989,2013721623
-1135697175,-1135697175
-1503617755,1598536595
54592823,-541767239
-1503617755,587644883
-148034319,1390465663
120242677,120242677
-1410738989,120242677
-938391249,-1420441117
1390465663,1390465663
-1503617755,-1573456998
-471507013,2104423716
-632951870,-632951870
980842737,54592823
