-194818850,254511310
-1436906031,2020000399
-1436906031,-1657651491
-1276157114,-823763541
2001314441,-1276157114
2020000399,-1657651491
942226202,991226359
-1276157114,1821567461
-1436906031,68502605
-194818850,942226202
2001314441,-823763541
-1436906031,-1204789214
254511310,-1914768245
-1436906031,2072597195
2020000399,-1644404251
-704784053,-704784053
-1276157114,254511310
2020000399,2001314441
2020000399,404147993
-1497153642,-1185934349
-704784053,1821567461
-823763541,-823763541
-1497153642,991009712
254511310,254511310
-194818850,-1418144087
-1436906031,-194818850
2020000399,2020000399
404147993,404147993
2020000399,-194818850
1821567461,1821567461
-1436906031,254511310
-1276157114,-704784053
