1882474503,-50082689
1049311002,-1795786198
1365413557,1595814816
1595814816,1595814816
1882474503,613607444
256907943,-1795786198
1882474503,1595814816
626285928,626285928
1882474503,-1137093910
1365413557,626285928
1365413557,-113908472
1365413557,-50082689
-50082689,-50082689
1365413557,-1425945601
613607444,613607444
256907943,-741726620
1365413557,2093285349
1049311002,1049311002
1049311002,256907943
1882474503,2093285349
1365413557,866760902
-1497153642,-1185934349
-1137093910,-1137093910
-1497153642,991009712
1365413557,-1795786198
626285928,1049311002
626285928,616662580
-1137093910,-456545863
866760902,866760902
1882474503,1365413557
1365413557,-1644404251
1365413557,-1137093910
1049311002,626285928
1365413557,1049311002
2093285349,2093285349
