14815263,837557964
837557964,837557964
1917620306,287472768
1917620306,837557964
287472768,1509476846
1407732044,837557964
1917620306,-1318505163
554200696,554200696
1917620306,2132906876
287472768,720175125
287472768,14815263
1917620306,-33012052
1917620306,1049763425
1509476846,1509476846
287472768,1407732044
1509476846,695527356
-1037180039,-1037180039
287472768,1049763425
1917620306,1509476846
14815263,14815263
1049763425,1049763425
1407732044,695527356
-1497153642,-1185934349
14815263,695527356
1917620306,554200696
-1497153642,991009712
2132906876,2132906876
1917620306,-161076177
14815263,1509476846
14815263,-1037180039
554200696,-33012052
1407732044,1509476846
1917620306,-1872559320
