569802988,-726374341
1703093275,1703093275
569802988,-1705810544
2055417184,-385013690
569802988,-1374660466
569802988,1786685570
417328802,-385013690
569802988,569802988
569802988,290790891
417328802,-1318505163
569802988,798245602
569802988,521988886
417328802,569802988
569802988,98669521
569802988,-1670516603
2055417184,1703093275
417328802,2055417184
569802988,-1247959870
569802988,-733640534
569802988,-1700493367
417328802,-1907801244
-385013690,-385013690
2055417184,2055417184
569802988,-964378718
-1907801244,-1907801244
417328802,-284433246
569802988,1427783620
2055417184,-284433246
2055417184,-1907801244
569802988,-121806766
569802988,-1569318358
417328802,798245602
569802988,373840447
569802988,-2124395337
569802988,-912333382
-385013690,2085809699
569802988,-1545350538
569802988,829958421
569802988,1372420362
-284433246,-284433246
569802988,-1839715781
