-153518182,843730172
487012711,487012711
-1528443432,59745858
-958439985,-958439985
554200696,554200696
2109204499,-455154716
956381091,6382805
956381091,1637250030
6382805,1679597605
14142647,14142647
-455154716,2109204499
-1870222493,24929495
-1857397807,-121806766
-531819316,-531819316
-601281960,-601281960
-770219094,1845603165
-153518182,68522148
1330504117,24929495
1143294452,1143294452
1986967205,-726374341
-1416558556,1679597605
519424646,24929495
1986967205,1372420362
1986967205,-1705810544
68522148,68522148
-770219094,1535371991
-1528443432,-1725401695
1535371991,-455154716
843730172,-33012052
-1360869149,-1360869149
1660934233,-601281960
1835655066,-1360869149
-1725401695,1660934233
1679597605,1844228831
-153518182,1280381170
-694156142,-694156142
-1528443432,120882720
-153518182,-1528443432
956381091,-1860245174
1835655066,1330504117
956381091,956381091
1679597605,-1968420886
843730172,1986967205
-996830332,1660934233
1942856144,1679597605
198430129,198430129
2015909182,1679597605
2007573130,2007573130
-710220532,24929495
-153518182,-377525747
1986967205,-121806766
-1497153642,991009712
407842054,1679597605
1835655066,1143294452
1835655066,-531819316
-153518182,-153518182
1942856144,1660934233
1986967205,-964378718
-1968420886,1660934233
388447773,1679597605
1835655066,-124597652
1844228831,1844228831
519424646,519424646
1986967205,-2124395337
654759381,654759381
-770219094,1781266406
956381091,-883832776
1679597605,-1725401695
1986967205,98669521
-153518182,1793842718
1961569557,-345147420
1835655066,-514626040
-509386585,-509386585
-82773344,-601281960
120882720,120882720
956381091,388447773
1598536595,1598536595
2040286856,1679597605
193642462,193642462
957422704,1679597605
-95645353,2001314441
120882720,-95645353
1637250030,1679597605
1535371991,-770219094
956381091,-455154716
-1360869149,24929495
-1725401695,1679597605
-153518182,1598536595
2109204499,-1416558556
-124597652,24929495
1835655066,1067862573
956381091,1770730846
-50838971,1679597605
978354293,978354293
1986967205,-912333382
-770219094,1844228831
-1870222493,-1870222493
956381091,2015909182
1961569557,384687699
-1890708531,-601281960
956381091,407842054
1793842718,1793842718
-1528443432,1627074891
1627074891,1679597605
-153518182,978354293
-1528443432,1859114230
1961569557,1835655066
-1860245174,1679597605
1835655066,308708682
-770219094,-455154716
120882720,2001314441
-694156142,-1644404251
-1528443432,2007573130
-1528443432,151661796
1067862573,24929495
-153518182,-1857397807
-153518182,-204509865
-1801087429,1063159435
1660934233,1660934233
-710220532,-710220532
-1528443432,-1644404251
-1857397807,-1065812917
-1890708531,-455154716
1961569557,-1801087429
1835655066,519424646
2001314441,-1914768245
-1801087429,1250019643
1835655066,198430129
654759381,24929495
-153518182,-58056594
120882720,1261985409
978354293,-1890708531
-601281960,1660934233
843730172,554200696
-770219094,-275648250
1881109011,-1801087429
956381091,-1357423099
1845603165,1844228831
1627074891,1660934233
1961569557,1881109011
1986967205,-733640534
-1857397807,-1890111485
487012711,24929495
-204509865,-204509865
1679597605,1942856144
-455154716,-50838971
1835655066,1693424691
-996830332,1679597605
956381091,957422704
1330504117,1330504117
956381091,-50838971
-770219094,2109204499
308708682,24929495
1261985409,1261985409
-1357423099,1679597605
-1528443432,1874886008
1961569557,-525324652
781435087,1679597605
554200696,-33012052
-1528443432,-770219094
1986967205,-1545350538
1859114230,1859114230
1986967205,1427783620
1844228831,-1644404251
1679597605,781435087
978354293,193642462
956381091,1875498218
235307786,24929495
1835655066,-1870222493
120882720,1063275535
1986967205,-1670516603
1835655066,477235052
-694156142,-509386585
-153518182,-1625508738
-514626040,24929495
-1528443432,1942856144
-531819316,24929495
1986967205,290790891
-455154716,-455154716
1781266406,1660934233
1679597605,-2057632459
1143294452,24929495
-321964146,1679597605
198430129,24929495
978354293,-958439985
1835655066,235307786
1067862573,1067862573
-1857397807,-1857397807
1660934233,-82773344
-514626040,-514626040
956381091,-2057632459
-95645353,-95645353
-1528443432,14142647
1261985409,720175125
956381091,-1968420886
1986967205,1986967205
-56678995,1679597605
1770730846,1679597605
-1968420886,1679597605
-1801087429,384687699
1693424691,24929495
956381091,2040286856
843730172,-509386585
781435087,1660934233
235307786,235307786
308708682,308708682
-1528443432,781435087
-455154716,1844228831
1693424691,1693424691
1986967205,521988886
1845603165,1845603165
1835655066,-1801087429
-1801087429,2014449251
1986967205,1786685570
-694156142,1986967205
477235052,24929495
1835655066,654759381
-1801087429,798245602
1845603165,-770219094
978354293,-1644404251
-770219094,-770219094
956381091,-56678995
1845603165,1660934233
-2057632459,1679597605
1679597605,1627074891
2109204499,956381091
-82773344,1660934233
1986967205,-1247959870
-1528443432,-1528443432
-1528443432,978354293
-153518182,1859114230
1781266406,1781266406
956381091,-321964146
-1801087429,720175125
477235052,477235052
151661796,151661796
1961569557,1961569557
-1528443432,-694156142
1835655066,-710220532
-770219094,-82773344
-1801087429,-1801087429
1835655066,487012711
-1528443432,-1890708531
-124597652,-124597652
384687699,384687699
-1857397807,1327839918
-455154716,1679597605
-525324652,-1801087429
-1528443432,-204509865
-1528443432,-1857397807
-1497153642,-1185934349
1063275535,1063275535
-153518182,151661796
-883832776,1679597605
1986967205,829958421
1986967205,-1374660466
1679597605,-996830332
1986967205,-1839715781
1875498218,1679597605
-1890708531,-770219094
-1528443432,1793842718
-153518182,1961569557
956381091,-996830332
1986967205,-1569318358
-1801087429,-338000140
