1561860757,837557964
-201730067,400951026
1609806374,-1876741875
837557964,837557964
775835620,-1876741875
775835620,-703709067
775835620,-1644404251
775835620,-201730067
-201730067,2099762611
-515932785,-515932785
-201730067,-1374660466
-201730067,1214975371
-1876741875,2103429795
-515932785,193642462
2100662914,1598536595
2100662914,545641814
775835620,458954580
193642462,193642462
1598536595,1598536595
-201730067,973460
-201730067,521988886
775835620,-823346989
-201730067,1988944675
1561860757,458954580
775835620,1081950069
2103429795,2103429795
-201730067,-201730067
-201730067,284944500
1561860757,193642462
1609806374,-703709067
-201730067,-771094879
775835620,-2003813857
1577085518,458954580
2103429795,-875767675
-201730067,-507673944
1561860757,570979919
-201730067,1184855962
-201730067,-1890111485
1561860757,-515932785
1561860757,1577085518
-201730067,-204169100
1609806374,458954580
1561860757,-1494409631
1609806374,1561860757
-201730067,542059250
-823346989,2103429795
1081950069,193642462
-201730067,68489399
1609806374,775835620
-201730067,-1065812917
-201730067,-1141229237
-1876741875,-1876741875
775835620,775835620
1081950069,570979919
1577085518,1577085518
-201730067,470305745
1561860757,-2003813857
-823346989,-1644404251
1609806374,-875980545
-201730067,-1705810544
2100662914,-1644404251
-201730067,284963888
775835620,2100662914
2100662914,-1177572139
775835620,-515932785
1081950069,837557964
458954580,458954580
2100662914,837557964
775835620,545641814
-1799146348,-1799146348
775835620,1577085518
-703709067,-703709067
-1497153642,-1185934349
1609806374,1577085518
1561860757,671972871
1609806374,-515932785
1609806374,-1799146348
-1497153642,991009712
2100662914,-1799146348
1561860757,233476655
1081950069,-2003813857
-201730067,829958421
-823346989,1577085518
458954580,1577085518
2100662914,2100662914
1561860757,-270309710
1561860757,2064315255
-823346989,-823346989
-201730067,238512589
1609806374,545641814
545641814,545641814
-201730067,1946872580
775835620,-1799146348
