1166938504,1166938504
-516266726,383699884
-516266726,1802409503
1308585526,-1644404251
-1497153642,-1185934349
-1497153642,991009712
1166938504,1786943139
1166938504,2086970717
1308585526,1308585526
1308585526,1166938504
2086970717,-929647290
1786943139,1786943139
1802409503,1802409503
2086970717,2086970717
1166938504,-929647290
-516266726,2086970717
1308585526,-929647290
1308585526,2086970717
1166938504,1802409503
1166938504,1639623674
1166938504,-516266726
-516266726,1786943139
1802409503,-929647290
1166938504,1308585526
