720175125,720175125
1350558301,1372420362
1350558301,472027992
1986967205,-733640534
-764075222,1747054147
1293788934,1485281629
1350558301,777901200
-718384546,-718384546
554200696,554200696
-261713466,-261713466
1350558301,99598396
-1892008068,-509386585
-1734090853,-1734090853
-1892008068,1293788934
-764075222,1986967205
-764075222,-718384546
-764075222,-1024361741
1986967205,-726374341
-764075222,857631057
1261985409,1261985409
-1892008068,-1734090853
1840405186,1261985409
-764075222,1793842718
1986967205,1372420362
1986967205,-1705810544
1350558301,720175125
1293788934,1049763425
554200696,-33012052
-764075222,1840405186
1986967205,-1545350538
1986967205,1427783620
1350558301,1968758184
-694156142,-694156142
-764075222,1850695720
1350558301,-1155319400
1293788934,720175125
-1024361741,-1024361741
-764075222,1293788934
1350558301,2099762611
1485281629,1485281629
-1892008068,1410902895
1986967205,-1670516603
-694156142,-509386585
-1625508738,-1625508738
1986967205,290790891
1350558301,1350558301
1049763425,1049763425
-764075222,-694156142
1986967205,-121806766
-1892008068,554200696
1350558301,-878250491
-1497153642,991009712
1986967205,-964378718
1261985409,720175125
1986967205,1986967205
-1892008068,857631057
1986967205,-2124395337
1350558301,-1065812917
1986967205,98669521
1350558301,-664353501
-509386585,-509386585
1350558301,-610643627
-160459605,-160459605
1986967205,521988886
1598536595,1598536595
-1024361741,-261713466
1986967205,1786685570
-448060006,1293788934
1350558301,180496226
-694156142,1986967205
-1892008068,-33012052
-1892008068,-1625508738
1350558301,-1839715781
-1892008068,-764075222
1350558301,-121806766
1986967205,-912333382
1350558301,1563846850
1986967205,-1247959870
1793842718,1793842718
-1892008068,1598536595
-764075222,1410902895
-764075222,1485281629
-1892008068,-1892008068
-764075222,-448060006
-694156142,-1644404251
1485281629,1850695720
-1892008068,-160459605
-1892008068,1986967205
-1892008068,1793842718
1485281629,-261713466
-764075222,1350558301
-764075222,-1625508738
554200696,829958421
-764075222,-764075222
-1892008068,-58056594
-1497153642,-1185934349
1410902895,554200696
-1892008068,1350558301
857631057,857631057
1986967205,829958421
1986967205,-1374660466
1350558301,-1697406370
1350558301,929524430
1840405186,1049763425
1986967205,-1839715781
1986967205,-1569318358
