-2029976232,112680495
-2029976232,112363691
1786642054,-457854916
-2029976232,-1385664987
-2029976232,1590813006
1786642054,-1877768093
112680495,112680495
1786642054,2098502179
1786642054,112680495
-1877768093,-1877768093
1786642054,1590813006
1671423577,-717400646
1671423577,1671423577
-1497153642,-1185934349
-1497153642,991009712
-1385664987,-1385664987
1786642054,1671423577
-2029976232,1786642054
2098502179,2098502179
1786642054,-1385664987
-2029976232,-1877768093
1590813006,1590813006
-2029976232,-717400646
-2029976232,1671423577
-2029976232,2098502179
1786642054,1786642054
