1611417983,-741726620
236250760,-662845169
1611417983,-479617023
-862047838,-862047838
898657326,2075654571
236250760,499767520
2075654571,-532860327
288070489,-1425945601
-862047838,-532860327
-993569175,-1425945601
-479617023,-479617023
501099835,2074698079
-662845169,1995467758
-862047838,2075654571
-2122725391,-2122725391
-2122725391,-479617023
2074698079,1995467758
236250760,236250760
2074698079,236250760
236250760,1995467758
501099835,-879388611
2075654571,2075654571
-479617023,2048299169
2074698079,-993569175
83889633,83889633
733812972,733812972
-862047838,288070489
208688642,1995467758
288070489,501099835
1072905754,1072905754
2074698079,499767520
288070489,-1686625462
499767520,236250760
236250760,-993569175
271313920,1995467758
2075654571,-862047838
501099835,499767520
-662845169,898657326
-662845169,499767520
898657326,499767520
-662845169,271313920
288070489,733812972
-662845169,-993569175
-2122725391,701053699
288070489,-741726620
499767520,499767520
898657326,271313920
499767520,-662845169
701053699,1164923183
288070489,1164923183
-1686625462,-1686625462
-741726620,-741726620
-993569175,1847329092
-993569175,1072905754
-260681683,1478812492
-993569175,-993569175
208688642,208688642
236250760,271313920
2074698079,2074698079
898657326,898657326
-2122725391,-1686625462
-662845169,-260681683
288070489,288070489
1995467758,499767520
2076551811,2076551811
-862047838,83889633
-1425945601,-1425945601
-662845169,-662845169
288070489,701053699
-2122725391,1611417983
499767520,2074698079
-1497153642,-1185934349
-1497153642,991009712
898657326,1995467758
499767520,1995467758
271313920,-993569175
288070489,1992644910
-662845169,208688642
208688642,271313920
288070489,-2122725391
288070489,-479617023
208688642,499767520
271313920,499767520
271313920,271313920
208688642,733812972
1090074550,2076551811
