1111167844,2048299169
915977886,-1964046773
-562927157,101877075
740706322,740706322
-562927157,-1318505163
293881209,740706322
-562927157,-1828300186
293881209,695527356
-562927157,392181771
985258969,985258969
293881209,-1470640096
-562927157,740706322
293881209,293881209
-562927157,1519640365
-562927157,-562927157
101877075,101877075
293881209,1111167844
293881209,-1839908546
293881209,1445048691
293881209,-801550376
-562927157,613607444
293881209,1999974346
-562927157,1999974346
-562927157,293881209
-1470640096,-1614879280
-1470640096,97523907
293881209,392181771
915977886,915977886
1445048691,1445048691
293881209,915977886
-562927157,-37862611
613607444,613607444
-562927157,-880353684
1111167844,1111167844
293881209,611832055
1999974346,1999974346
-1470640096,985258969
392181771,392181771
-562927157,213921245
-1497153642,-1185934349
213921245,-1644404251
-562927157,1111167844
293881209,101877075
-1497153642,991009712
-562927157,1445048691
-562927157,80034629
-562927157,985258969
-1470640096,-1470640096
-562927157,-514202829
-562927157,-480879687
