-194818850,254511310
399877353,-1569348000
-1569348000,254511310
1296433688,-741726620
-741726620,-352351973
244051360,399877353
942226202,991226359
244051360,-1318505163
-194818850,942226202
-1569348000,2048299169
254511310,-1914768245
-1569348000,-194818850
244051360,-1569348000
1246838800,1246838800
-1497153642,-1185934349
399877353,1296433688
-1497153642,991009712
254511310,254511310
244051360,1246838800
-1569348000,-1569348000
-194818850,-1418144087
399877353,1246838800
244051360,-688145104
244051360,244051360
1246838800,1314297187
-1569348000,-1644404251
244051360,-741726620
