1028215421,742363389
-2125524601,-2125524601
-1967603029,-708751762
-1967603029,-1723774481
-1967603029,254511310
193642462,-1065453218
942226202,991226359
193642462,-1644404251
-515932785,-515932785
1028215421,-1845012779
1028215421,-1318505163
1028215421,1210894075
-515932785,193642462
-1287470486,-1287470486
-523392188,-774057814
-2079816993,-459944259
1028215421,-838032473
-523392188,1335627630
1028215421,1957058441
-1967603029,1169214599
-1967603029,742363389
1028215421,-1723774481
-1967603029,-838032473
1028215421,231116658
1028215421,-708751762
400795218,400795218
-515932785,384687699
-1967603029,1210894075
1028215421,601002347
-1967603029,400795218
-1845012779,-1845012779
762479800,762479800
1028215421,-1729637258
-1967603029,-194818850
742363389,742363389
1028215421,442556143
1028215421,-1967603029
254511310,-1914768245
-15477759,-15477759
-1967603029,-46308590
-1967603029,442556143
-1497153642,991009712
-838032473,-838032473
-1967603029,-1967603029
-1967603029,193642462
193642462,-515932785
1028215421,149656362
-194818850,254511310
1028215421,193025469
1028215421,762479800
-708751762,442556143
1028215421,1028215421
-1967603029,-1984903705
1028215421,-984052589
-1967603029,-2125524601
193642462,193642462
1028215421,-2125524601
1028215421,-1351507796
1028215421,-1453244743
-1967603029,-918888059
-1984903705,-2079816993
-46308590,1169214599
1028215421,-1287470486
-2079816993,-1222955118
-1967603029,-1351507796
254511310,254511310
-523392188,-1351507796
-1351507796,-1351507796
1028215421,1456480487
-1967603029,-1287470486
-1967603029,-1644404251
-774057814,-1644404251
-46308590,-1549526109
-1967603029,-15477759
-523392188,-1644404251
1028215421,428620163
1028215421,1992529989
-1967603029,-1386972733
-1967603029,-1065453218
1028215421,-15477759
1028215421,-1386972733
1992529989,1992529989
-1967603029,428620163
-194818850,942226202
-1967603029,-523392188
1028215421,-1644404251
-1967603029,-515932785
384687699,384687699
1456480487,1456480487
-1497153642,-1185934349
-708751762,-708751762
1028215421,-2079816993
1028215421,1335627630
1456480487,-1644404251
-1967603029,-1426887673
-2079816993,-2079816993
-1967603029,-984052589
1028215421,-1766702268
-194818850,-1418144087
-1984903705,-1984903705
442556143,442556143
-523392188,-1065453218
1028215421,254511310
1028215421,-1426887673
