607226764,-774057814
-774057814,-1644404251
1303571597,607226764
1303571597,-1426887673
-1577436366,-1577436366
-784450510,-784450510
1217763679,196567964
-1845012779,-1845012779
1303571597,196567964
742363389,742363389
1217763679,1217763679
607226764,1468047845
1303571597,-1845012779
1303571597,101877075
404675588,404675588
607226764,-1577436366
1217763679,1303571597
1303571597,404675588
1303571597,-1577436366
1217763679,742363389
607226764,-974992115
1217763679,101877075
1217763679,-1577436366
1217763679,-784450510
1217763679,-692597444
-1497153642,-1185934349
196567964,196567964
-1497153642,991009712
1217763679,-1836893172
1303571597,-784450510
1303571597,-692597444
1217763679,-1318505163
607226764,607226764
1303571597,-1836893172
1217763679,-1845012779
1468047845,1468047845
1217763679,1468047845
1217763679,404675588
1303571597,742363389
1217763679,-563873479
1303571597,1303571597
