-194818850,254511310
-1827509826,458954580
-1827509826,1561860757
-930082321,458954580
-1481011445,-1799538840
-930082321,1561860757
-1827509826,-1827509826
1577085518,1577085518
-930082321,1577085518
942226202,991226359
-515932785,-515932785
-1481011445,-866147854
-1827509826,-1644404251
-1481011445,-1481011445
-194818850,942226202
-515932785,193642462
193642462,193642462
-930082321,-1481011445
-1437547632,-1437547632
1561860757,458954580
254511310,-1914768245
-1708568570,-1799538840
458954580,458954580
-1799538840,-1799538840
-1497153642,-1185934349
-866147854,-1708568570
-1708568570,-1708568570
-1827509826,1577085518
-1497153642,991009712
-930082321,-515932785
254511310,254511310
1561860757,1577085518
-1437547632,-1827509826
-194818850,-1418144087
-1827509826,254511310
-1481011445,-1708568570
-1827509826,-930082321
-1827509826,-194818850
