165073785,-1720507313
-605339234,-1720507313
1620635177,1844287228
2069740071,1423174640
2069740071,1013403276
1557408808,-545095587
1423174640,1013403276
942226202,991226359
165073785,230515752
1557408808,-1644404251
-1763334067,-456545863
-107563846,-107563846
1939783582,1939783582
165073785,1557408808
-605339234,1317399800
1939783582,1423174640
-1763334067,-801550376
165073785,80034629
254511310,-1418144087
-605339234,-605339234
165073785,-605339234
230515752,230515752
165073785,1327651937
-605339234,-250458496
165073785,2069740071
2069740071,1939783582
165073785,-1318505163
-2044761076,2069740071
165073785,-250458496
2069740071,1620619016
-1800518007,-456545863
-1763334067,-260893661
-605339234,-37195185
165073785,-37195185
572296922,-1644404251
2069740071,-2044761076
1620635177,1620635177
-2044761076,1557408808
1620635177,1423174640
165073785,1854376996
165073785,1423174640
165073785,-352351973
-605339234,1423174640
-605339234,1854376996
2069740071,-1800518007
165073785,-741726620
165073785,213921245
165073785,-1242794094
-260893661,-1644404251
165073785,1999974346
-250458496,-250458496
-605339234,1013403276
2069740071,-956019619
1557408808,1423174640
-605339234,200327038
-605339234,-107563846
572296922,572296922
165073785,1844287228
1620635177,-545095587
200327038,200327038
165073785,1013403276
254511310,-1914768245
165073785,254511310
1620635177,-1644404251
1939783582,-559342054
-1763334067,1423174640
254511310,942226202
-559342054,-559342054
1620635177,-605339234
-605339234,572296922
-1800518007,-1800518007
-1497153642,-1185934349
1013403276,1013403276
213921245,-1644404251
-545095587,-456545863
1327651937,1327651937
-1497153642,991009712
165073785,-559342054
-2044761076,-2044761076
-37195185,-37195185
1620635177,1013403276
-545095587,-545095587
1423174640,2048299169
1854376996,1854376996
-2044761076,-1763334067
1939783582,-2044761076
165073785,165073785
-2044761076,1620635177
1423174640,1423174640
1620635177,1327651937
