1958963912,261847756
485504010,923172322
485504010,-678025806
-678025806,-678025806
485504010,485504010
261847756,-1914768245
942226202,991226359
485504010,376360212
1958963912,-1255302176
1841400697,1841400697
261847756,-1418144087
1958963912,254511310
485504010,-1255302176
376360212,376360212
1958963912,1841400697
1958963912,966103906
485504010,1958963912
-1497153642,-1185934349
1958963912,-678025806
-1497153642,991009712
1958963912,1958963912
254511310,254511310
966103906,966103906
-1255302176,-1255302176
485504010,966103906
261847756,942226202
485504010,1841400697
261847756,254511310
